====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5572045
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ALCL      : axes=78, mechanisms=14, mech_edges=69, couplings=10, risk_factors=10
  D-ALCOHOL-WITHDRAWAL-DELIRIUM: axes=84, mechanisms= 8, mech_edges=38, couplings=18, risk_factors= 9
  D-ALCOHOLIC-HEPATITIS: axes=60, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-ALL       : axes=86, mechanisms=10, mech_edges=43, couplings=20, risk_factors= 7
  D-AML       : axes=71, mechanisms= 8, mech_edges=53, couplings=15, risk_factors= 8
  D-AMNIOTIC-FLUID-EMBOLISM: axes=116, mechanisms=10, mech_edges=73, couplings=16, risk_factors=11
  D-AMOEBIC-LIVER-ABSCESS: axes=85, mechanisms=10, mech_edges=49, couplings=12, risk_factors= 9
  D-ANAPHYLAXIS: axes=71, mechanisms= 9, mech_edges=37, couplings=12, risk_factors= 8
  D-ANKYLOSING-SPONDYLITIS-FLARE: axes=56, mechanisms= 7, mech_edges=42, couplings=10, risk_factors= 8
  D-ANTI-GBM-DISEASE: axes=29, mechanisms= 4, mech_edges=28, couplings= 3, risk_factors= 1
  D-ANTIPHOSPHOLIPID-SYNDROME: axes=41, mechanisms= 6, mech_edges=25, couplings= 4, risk_factors= 3
  D-ANTISYNTHETASE-SYNDROME: axes=38, mechanisms= 5, mech_edges=38, couplings= 4, risk_factors= 0
  D-AORTIC-DISSECTION: axes=83, mechanisms= 9, mech_edges=51, couplings=18, risk_factors=10
  D-APL       : axes=60, mechanisms= 8, mech_edges=36, couplings=15, risk_factors= 7
  D-APLASTIC-ANEMIA: axes=53, mechanisms= 8, mech_edges=35, couplings=12, risk_factors= 9
  D-APPENDICITIS: axes=52, mechanisms= 9, mech_edges=47, couplings=14, risk_factors= 8
  D-ASPIRATION-PNEUMONIA: axes=63, mechanisms= 9, mech_edges=52, couplings=14, risk_factors=12
  D-ASTHMA-EXACERBATION: axes=51, mechanisms= 8, mech_edges=45, couplings=10, risk_factors= 9
  D-ATRIAL-FIBRILLATION: axes=88, mechanisms=10, mech_edges=57, couplings=15, risk_factors=10
  D-AUTISM-SPECTRUM-DISORDER: axes=57, mechanisms= 9, mech_edges=52, couplings=12, risk_factors=10
  D-AUTOIMMUNE-ENCEPHALITIS: axes=71, mechanisms=10, mech_edges=35, couplings=10, risk_factors= 6
  D-BABESIOSIS: axes=82, mechanisms=10, mech_edges=56, couplings=14, risk_factors= 9
  D-BACTERIAL-MENINGITIS: axes=123, mechanisms=20, mech_edges=82, couplings=12, risk_factors=13
  D-BARTONELLA-ENDOCARDITIS: axes=90, mechanisms=10, mech_edges=61, couplings=11, risk_factors= 7
  D-BEHCET-DISEASE: axes=82, mechanisms=12, mech_edges=34, couplings=17, risk_factors=11
  D-BETA-BLOCKER-TOXICITY: axes=105, mechanisms=10, mech_edges=96, couplings=12, risk_factors=11
  D-BIPOLAR-DISORDER: axes=32, mechanisms= 6, mech_edges=24, couplings= 4, risk_factors= 3
  D-BOWEL-OBSTRUCTION: axes=96, mechanisms= 8, mech_edges=46, couplings=10, risk_factors= 6
  D-BPH-URINARY-RETENTION: axes=90, mechanisms= 9, mech_edges=55, couplings=12, risk_factors= 9
  D-BRAIN-ABSCESS: axes=79, mechanisms= 9, mech_edges=53, couplings=20, risk_factors=11
  D-BRONCHIOLITIS: axes=80, mechanisms=10, mech_edges=79, couplings=13, risk_factors= 9
  D-BRUCELLOSIS: axes=80, mechanisms=11, mech_edges=41, couplings=13, risk_factors=10
  D-BUDD-CHIARI-SYNDROME: axes=98, mechanisms= 8, mech_edges=47, couplings=13, risk_factors=10
  D-BURN-INJURY: axes=110, mechanisms=12, mech_edges=67, couplings=19, risk_factors=10
  D-CAEBV     : axes=96, mechanisms=12, mech_edges=57, couplings=19, risk_factors= 9
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY: axes=101, mechanisms= 8, mech_edges=87, couplings=12, risk_factors= 8
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS: axes=49, mechanisms= 7, mech_edges=35, couplings=11, risk_factors= 9
  D-CANDIDEMIA: axes=75, mechanisms=10, mech_edges=48, couplings=13, risk_factors=13
  D-CAPS      : axes=57, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-CAR-T-CRS : axes=64, mechanisms=10, mech_edges=58, couplings=23, risk_factors= 8
  D-CARBON-MONOXIDE-POISONING: axes=89, mechanisms= 9, mech_edges=71, couplings=14, risk_factors= 8
  D-CARDIAC-TAMPONADE: axes=59, mechanisms= 9, mech_edges=48, couplings=14, risk_factors=10
  D-CARDIOGENIC-SHOCK: axes=127, mechanisms= 8, mech_edges=48, couplings=13, risk_factors=10
  D-CATASTROPHIC-APS: axes=84, mechanisms= 8, mech_edges=59, couplings=16, risk_factors=12
  D-CATHETER-ASSOCIATED-UTI: axes=56, mechanisms=10, mech_edges=50, couplings=14, risk_factors=10
  D-CAUDA-EQUINA-SYNDROME: axes=56, mechanisms= 6, mech_edges=48, couplings=15, risk_factors=10
  D-CELLULITIS: axes=63, mechanisms= 9, mech_edges=50, couplings=14, risk_factors= 8
  D-CENTRAL-DIABETES-INSIPIDUS: axes=75, mechanisms= 8, mech_edges=55, couplings=11, risk_factors= 8
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION: axes=66, mechanisms= 9, mech_edges=56, couplings= 9, risk_factors= 8
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS: axes=113, mechanisms= 9, mech_edges=72, couplings=12, risk_factors= 9
  D-CHIKUNGUNYA: axes=74, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-CHORIOAMNIONITIS: axes=96, mechanisms= 8, mech_edges=70, couplings=23, risk_factors=10
  D-CHRONIC-SUBDURAL-HEMATOMA: axes=64, mechanisms= 8, mech_edges=65, couplings=17, risk_factors= 8
  D-CIRRHOSIS-ACUTE-DECOMPENSATION: axes=127, mechanisms= 9, mech_edges=71, couplings=15, risk_factors=11
  D-CLL-TRANSFORMATION-RICHTER: axes=66, mechanisms=12, mech_edges=44, couplings=12, risk_factors=10
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE: axes=49, mechanisms=10, mech_edges=52, couplings=16, risk_factors=11
  D-CML-BLAST-CRISIS: axes=67, mechanisms=11, mech_edges=54, couplings=14, risk_factors= 9
  D-CMV-MONO  : axes=59, mechanisms=11, mech_edges=42, couplings=10, risk_factors= 7
  D-COCCIDIOIDOMYCOSIS: axes=65, mechanisms=12, mech_edges=42, couplings=11, risk_factors=10
  D-COMPARTMENT-SYNDROME: axes=81, mechanisms= 8, mech_edges=53, couplings=16, risk_factors=10
  D-COMPLEMENT-MEDIATED-TMA: axes=73, mechanisms= 8, mech_edges=48, couplings=10, risk_factors=10
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK: axes=105, mechanisms= 9, mech_edges=60, couplings=16, risk_factors=11
  D-COPD-EXACERBATION: axes=68, mechanisms= 9, mech_edges=25, couplings=11, risk_factors= 8
  D-COVID19-ACUTE: axes=73, mechanisms=13, mech_edges=54, couplings=10, risk_factors=14
  D-CRE-ENTEROBACTERALES-BACTEREMIA: axes=84, mechanisms= 8, mech_edges=39, couplings= 8, risk_factors= 7
  D-CROHN-DISEASE-FLARE: axes=91, mechanisms= 8, mech_edges=35, couplings=15, risk_factors= 8
  D-CROUP     : axes=51, mechanisms= 6, mech_edges=37, couplings=12, risk_factors= 8
  D-CRUSH-SYNDROME: axes=77, mechanisms= 9, mech_edges=77, couplings=18, risk_factors= 9
  D-CRYOGLOBULINEMIC-VASCULITIS: axes=61, mechanisms= 9, mech_edges=45, couplings=13, risk_factors=10
  D-CRYPTOCOCCOSIS-DISSEMINATED: axes=79, mechanisms=11, mech_edges=49, couplings=10, risk_factors=10
  D-CYANIDE-POISONING: axes=88, mechanisms= 9, mech_edges=66, couplings=13, risk_factors= 9
  D-DEEP-VEIN-THROMBOSIS: axes=85, mechanisms= 8, mech_edges=53, couplings=13, risk_factors=10
  D-DEGENERATIVE-CERVICAL-MYELOPATHY: axes=34, mechanisms= 5, mech_edges=23, couplings= 4, risk_factors= 5
  D-DENGUE    : axes=91, mechanisms=10, mech_edges=46, couplings=13, risk_factors= 9
  D-DERMATOMYOSITIS: axes=29, mechanisms= 4, mech_edges=25, couplings= 0, risk_factors= 1
  D-DIABETIC-FOOT-INFECTION: axes=71, mechanisms=12, mech_edges=62, couplings=15, risk_factors=11
  D-DIABETIC-KETOACIDOSIS: axes=58, mechanisms= 9, mech_edges=48, couplings=12, risk_factors= 8
  D-DIC       : axes=54, mechanisms=10, mech_edges=37, couplings=17, risk_factors=10
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE: axes=89, mechanisms= 8, mech_edges=48, couplings=11, risk_factors= 9
  D-DIGOXIN-TOXICITY: axes=100, mechanisms= 8, mech_edges=77, couplings=15, risk_factors= 8
  D-DISSEMINATED-GONOCOCCAL-INFECTION: axes=51, mechanisms= 9, mech_edges=33, couplings=13, risk_factors= 8
  D-DIVERTICULITIS: axes=67, mechanisms= 8, mech_edges=39, couplings=14, risk_factors= 7
  D-DLBCL     : axes=97, mechanisms=17, mech_edges=85, couplings= 9, risk_factors=11
  D-DRUG-FEVER: axes=32, mechanisms= 6, mech_edges=26, couplings= 6, risk_factors= 7
  D-DRUG-FEVER-DRESS: axes=62, mechanisms=10, mech_edges=39, couplings= 9, risk_factors=18
  D-ECTOPIC-PREGNANCY: axes=45, mechanisms= 6, mech_edges=20, couplings= 4, risk_factors= 4
  D-EGPA      : axes=89, mechanisms=17, mech_edges=71, couplings=10, risk_factors= 8
  D-EMPYEMA   : axes=73, mechanisms= 9, mech_edges=33, couplings=16, risk_factors=12
  D-ENTEROCOCCAL-BACTEREMIA: axes=80, mechanisms=10, mech_edges=56, couplings=17, risk_factors=11
  D-EPIDIDYMO-ORCHITIS: axes=69, mechanisms= 9, mech_edges=66, couplings=15, risk_factors= 9
  D-ERYSIPELAS: axes=74, mechanisms= 9, mech_edges=50, couplings=13, risk_factors= 8
  D-ESBL-ENTEROBACTERALES-BACTEREMIA: axes=86, mechanisms=10, mech_edges=52, couplings=15, risk_factors=10
  D-ESOPHAGEAL-VARICEAL-BLEEDING: axes=64, mechanisms= 8, mech_edges=48, couplings= 7, risk_factors= 6
  D-ETHYLENE-GLYCOL-POISONING: axes=94, mechanisms= 8, mech_edges=80, couplings=16, risk_factors= 7
  D-EVANS-SYNDROME: axes=30, mechanisms= 3, mech_edges=27, couplings= 0, risk_factors= 2
  D-FAMILIAL-MEDITERRANEAN-FEVER: axes=55, mechanisms= 8, mech_edges=46, couplings= 9, risk_factors= 8
  D-FAT-EMBOLISM-SYNDROME: axes=114, mechanisms= 8, mech_edges=66, couplings=12, risk_factors=10
  D-FEBRILE-NEUTROPENIA: axes=76, mechanisms=12, mech_edges=43, couplings=22, risk_factors=12
  D-FIBROMYALGIA: axes=230, mechanisms= 9, mech_edges=37, couplings=13, risk_factors=10
  D-FITZ-HUGH-CURTIS-SYNDROME: axes=90, mechanisms= 8, mech_edges=66, couplings=13, risk_factors= 8
  D-GCA       : axes=75, mechanisms=12, mech_edges=60, couplings=19, risk_factors=11
  D-GENERALIZED-ANXIETY-DISORDER: axes=35, mechanisms= 7, mech_edges=30, couplings= 8, risk_factors=11
  D-GOUT-FLARE: axes=50, mechanisms= 6, mech_edges=25, couplings= 6, risk_factors= 7
  D-GPA       : axes=90, mechanisms=17, mech_edges=80, couplings= 7, risk_factors= 8
  D-GRAVES-DISEASE: axes=98, mechanisms= 9, mech_edges=64, couplings=12, risk_factors=11
  D-GUILLAIN-BARRE-SYNDROME: axes=67, mechanisms= 8, mech_edges=42, couplings= 5, risk_factors= 6
  D-HEAT-STROKE: axes=64, mechanisms=10, mech_edges=38, couplings=20, risk_factors= 9
  D-HELLP-SYNDROME: axes=104, mechanisms= 9, mech_edges=64, couplings=21, risk_factors=12
  D-HEMORRHAGIC-SHOCK: axes=110, mechanisms= 8, mech_edges=56, couplings=18, risk_factors= 9
  D-HEMOTHORAX: axes=124, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA: axes=26, mechanisms= 4, mech_edges=17, couplings= 0, risk_factors= 2
  D-HEPATIC-ENCEPHALOPATHY: axes=107, mechanisms= 9, mech_edges=79, couplings=18, risk_factors=12
  D-HISTOPLASMOSIS-DISSEMINATED: axes=86, mechanisms=12, mech_edges=83, couplings=18, risk_factors= 9
  D-HLH-MAS   : axes=75, mechanisms=11, mech_edges=55, couplings= 9, risk_factors= 8
  D-HODGKIN-LYMPHOMA: axes=74, mechanisms=13, mech_edges=67, couplings= 8, risk_factors= 8
  D-HSV-ENCEPHALITIS: axes=66, mechanisms=10, mech_edges=46, couplings=12, risk_factors= 6
  D-HYPERKALEMIA: axes=46, mechanisms= 7, mech_edges=28, couplings=10, risk_factors= 6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE: axes=60, mechanisms= 9, mech_edges=41, couplings=20, risk_factors= 8
  D-HYPERTENSIVE-EMERGENCY: axes=108, mechanisms= 9, mech_edges=82, couplings=16, risk_factors=10
  D-HYPERTROPHIC-PYLORIC-STENOSIS: axes=71, mechanisms= 8, mech_edges=60, couplings=14, risk_factors= 7
  D-HYPOTHERMIA: axes=113, mechanisms=10, mech_edges=92, couplings=15, risk_factors=11
  D-IGA-NEPHROPATHY: axes=89, mechanisms=10, mech_edges=70, couplings=15, risk_factors=11
  D-IGA-VASCULITIS: axes=81, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 9
  D-IGG4-RELATED-DISEASE: axes=108, mechanisms=23, mech_edges=76, couplings=18, risk_factors= 7
  D-INCARCERATED-GROIN-HERNIA: axes=62, mechanisms= 8, mech_edges=38, couplings=12, risk_factors= 5
  D-INFECTIOUS-MONONUCLEOSIS: axes=56, mechanisms=13, mech_edges=48, couplings= 8, risk_factors= 5
  D-INFECTIVE-ENDOCARDITIS: axes=99, mechanisms=13, mech_edges=48, couplings=11, risk_factors=13
  D-INFLUENZA : axes=57, mechanisms=12, mech_edges=49, couplings= 5, risk_factors=14
  D-INTRACEREBRAL-HEMORRHAGE: axes=47, mechanisms= 7, mech_edges=24, couplings= 4, risk_factors= 4
  D-INTUSSUSCEPTION: axes=106, mechanisms= 9, mech_edges=66, couplings=16, risk_factors= 9
  D-INVASIVE-ASPERGILLOSIS: axes=85, mechanisms= 9, mech_edges=41, couplings=13, risk_factors= 9
  D-IRON-POISONING: axes=103, mechanisms= 9, mech_edges=97, couplings=15, risk_factors= 8
  D-ISCHEMIC-COLITIS: axes=80, mechanisms= 8, mech_edges=40, couplings=10, risk_factors= 7
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LITHIUM-TOXICITY: axes=113, mechanisms= 9, mech_edges=90, couplings=15, risk_factors= 8
  D-LUNG-ABSCESS: axes=62, mechanisms= 8, mech_edges=44, couplings=12, risk_factors= 8
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MEASLES   : axes=68, mechanisms= 9, mech_edges=44, couplings=13, risk_factors= 8
  D-MEMBRANOUS-NEPHROPATHY: axes=104, mechanisms= 9, mech_edges=66, couplings=16, risk_factors=12
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS: axes=75, mechanisms= 8, mech_edges=57, couplings=11, risk_factors= 6
  D-METHANOL-POISONING: axes=84, mechanisms= 8, mech_edges=66, couplings=14, risk_factors= 8
  D-MINIMAL-CHANGE-DISEASE: axes=117, mechanisms= 9, mech_edges=72, couplings=14, risk_factors=12
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MIXED-CONNECTIVE-TISSUE-DISEASE: axes=75, mechanisms=10, mech_edges=69, couplings=15, risk_factors=11
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MULTIPLE-SCLEROSIS: axes=32, mechanisms= 5, mech_edges=22, couplings= 3, risk_factors= 5
  D-MYASTHENIC-CRISIS: axes=74, mechanisms= 7, mech_edges=59, couplings=14, risk_factors=10
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-MYXEDEMA-COMA: axes=98, mechanisms=10, mech_edges=78, couplings=10, risk_factors=11
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER: axes=29, mechanisms= 5, mech_edges=19, couplings= 3, risk_factors= 5
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=70, mechanisms=10, mech_edges=52, couplings=15, risk_factors= 8
  D-OBSTRUCTIVE-PYELONEPHRITIS: axes=97, mechanisms=10, mech_edges=90, couplings=15, risk_factors=10
  D-OPIOID-INTOXICATION: axes=84, mechanisms= 9, mech_edges=88, couplings=15, risk_factors= 8
  D-ORBITAL-CELLULITIS: axes=51, mechanisms= 8, mech_edges=46, couplings=15, risk_factors=10
  D-ORGANOPHOSPHATE-POISONING: axes=100, mechanisms=11, mech_edges=52, couplings=17, risk_factors= 7
  D-OVARIAN-TORSION: axes=76, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 8
  D-PAINLESS-THYROIDITIS: axes=68, mechanisms= 8, mech_edges=71, couplings=11, risk_factors= 7
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PANIC-DISORDER: axes=56, mechanisms= 6, mech_edges=50, couplings= 9, risk_factors= 7
  D-PEDIATRIC-DEHYDRATION: axes=114, mechanisms=10, mech_edges=63, couplings=13, risk_factors= 8
  D-PELVIC-FRACTURE: axes=124, mechanisms=10, mech_edges=90, couplings=20, risk_factors=10
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PEPTIC-ULCER-BLEEDING: axes=49, mechanisms= 6, mech_edges=17, couplings= 5, risk_factors= 4
  D-PERFORATED-VISCUS: axes=106, mechanisms=11, mech_edges=79, couplings=14, risk_factors= 9
  D-PERICARDITIS: axes=64, mechanisms= 7, mech_edges=50, couplings=17, risk_factors= 9
  D-PERINEPHRIC-ABSCESS: axes=86, mechanisms=11, mech_edges=49, couplings=16, risk_factors= 9
  D-PERIPARTUM-CARDIOMYOPATHY: axes=113, mechanisms=10, mech_edges=61, couplings=14, risk_factors=11
  D-PERITONSILLAR-ABSCESS: axes=65, mechanisms= 8, mech_edges=42, couplings= 7, risk_factors= 6
  D-PHEOCHROMOCYTOMA-CRISIS: axes=123, mechanisms= 9, mech_edges=80, couplings=12, risk_factors= 8
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PLACENTA-PREVIA: axes=79, mechanisms= 8, mech_edges=52, couplings=13, risk_factors=10
  D-PLACENTAL-ABRUPTION: axes=97, mechanisms= 8, mech_edges=79, couplings=14, risk_factors=10
  D-PNEUMOCOCCAL-PNEUMONIA: axes=92, mechanisms=17, mech_edges=75, couplings= 7, risk_factors=18
  D-PNEUMOTHORAX: axes=42, mechanisms= 5, mech_edges=22, couplings= 3, risk_factors= 4
  D-POLYMYALGIA-RHEUMATICA: axes=45, mechanisms= 6, mech_edges=31, couplings= 9, risk_factors= 7
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-POSTPARTUM-ENDOMETRITIS: axes=74, mechanisms=10, mech_edges=40, couplings=14, risk_factors=12
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY: axes=64, mechanisms= 8, mech_edges=49, couplings=15, risk_factors=13
  D-PREECLAMPSIA-ECLAMPSIA: axes=63, mechanisms=10, mech_edges=48, couplings=14, risk_factors=10
  D-PROSTHETIC-JOINT-INFECTION: axes=68, mechanisms=10, mech_edges=47, couplings=10, risk_factors=10
  D-PSEUDOMONAS-BACTEREMIA: axes=72, mechanisms= 9, mech_edges=49, couplings=15, risk_factors= 9
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=56, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=94, mechanisms=12, mech_edges=71, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=81, mechanisms= 9, mech_edges=73, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=72, mechanisms=11, mech_edges=49, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=80, mechanisms= 9, mech_edges=56, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
