====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 160 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=160, total_ranked=160, max_combo_size=1
Case filter: URTICARIAL_VASCULITIS, MIXED_CONNECTIVE_TISSUE_DISEASE, SYSTEMIC_SCLEROSIS_RENAL_CRISIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CAEBV     : axes=96, mechanisms=12, mech_edges=57, couplings=19, risk_factors= 9
  D-CANDIDEMIA: axes=75, mechanisms=10, mech_edges=48, couplings=13, risk_factors=13
  D-CAPS      : axes=57, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-CAR-T-CRS : axes=64, mechanisms=10, mech_edges=58, couplings=23, risk_factors= 8
  D-CATASTROPHIC-APS: axes=84, mechanisms= 8, mech_edges=59, couplings=16, risk_factors=12
  D-CATHETER-ASSOCIATED-UTI: axes=56, mechanisms=10, mech_edges=50, couplings=14, risk_factors=10
  D-CELLULITIS: axes=63, mechanisms= 9, mech_edges=50, couplings=14, risk_factors= 8
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION: axes=66, mechanisms= 9, mech_edges=56, couplings= 9, risk_factors= 8
  D-CHIKUNGUNYA: axes=74, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-CLL-TRANSFORMATION-RICHTER: axes=66, mechanisms=12, mech_edges=44, couplings=12, risk_factors=10
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE: axes=49, mechanisms=10, mech_edges=52, couplings=16, risk_factors=11
  D-CML-BLAST-CRISIS: axes=67, mechanisms=11, mech_edges=54, couplings=14, risk_factors= 9
  D-CMV-MONO  : axes=59, mechanisms=11, mech_edges=42, couplings=10, risk_factors= 7
  D-COCCIDIOIDOMYCOSIS: axes=64, mechanisms=12, mech_edges=41, couplings=11, risk_factors=10
  D-COMPLEMENT-MEDIATED-TMA: axes=73, mechanisms= 8, mech_edges=48, couplings=10, risk_factors=10
  D-COVID19-ACUTE: axes=73, mechanisms=13, mech_edges=54, couplings=10, risk_factors=14
  D-CRE-ENTEROBACTERALES-BACTEREMIA: axes=84, mechanisms= 8, mech_edges=39, couplings= 8, risk_factors= 7
  D-CRYOGLOBULINEMIC-VASCULITIS: axes=61, mechanisms= 9, mech_edges=45, couplings=13, risk_factors=10
  D-CRYPTOCOCCOSIS-DISSEMINATED: axes=79, mechanisms=11, mech_edges=49, couplings=10, risk_factors=10
  D-DENGUE    : axes=91, mechanisms=10, mech_edges=46, couplings=13, risk_factors= 9
  D-DERMATOMYOSITIS: axes=29, mechanisms= 4, mech_edges=25, couplings= 0, risk_factors= 1
  D-DIABETIC-FOOT-INFECTION: axes=71, mechanisms=12, mech_edges=62, couplings=15, risk_factors=11
  D-DIABETIC-KETOACIDOSIS: axes=58, mechanisms= 9, mech_edges=48, couplings=12, risk_factors= 8
  D-DIC       : axes=54, mechanisms=10, mech_edges=37, couplings=17, risk_factors=10
  D-DISSEMINATED-GONOCOCCAL-INFECTION: axes=51, mechanisms= 9, mech_edges=33, couplings=13, risk_factors= 8
  D-DIVERTICULITIS: axes=67, mechanisms= 8, mech_edges=39, couplings=14, risk_factors= 7
  D-DLBCL     : axes=95, mechanisms=17, mech_edges=83, couplings= 9, risk_factors=11
  D-DRUG-FEVER: axes=32, mechanisms= 6, mech_edges=26, couplings= 6, risk_factors= 7
  D-DRUG-FEVER-DRESS: axes=62, mechanisms=10, mech_edges=39, couplings= 9, risk_factors=18
  D-EGPA      : axes=89, mechanisms=17, mech_edges=71, couplings=10, risk_factors= 8
  D-EMPYEMA   : axes=73, mechanisms= 9, mech_edges=33, couplings=16, risk_factors=12
  D-ENTEROCOCCAL-BACTEREMIA: axes=80, mechanisms=10, mech_edges=56, couplings=17, risk_factors=11
  D-EPIDIDYMO-ORCHITIS: axes=69, mechanisms= 9, mech_edges=66, couplings=15, risk_factors= 9
  D-ERYSIPELAS: axes=74, mechanisms= 9, mech_edges=50, couplings=13, risk_factors= 8
  D-ESBL-ENTEROBACTERALES-BACTEREMIA: axes=86, mechanisms=10, mech_edges=52, couplings=15, risk_factors=10
  D-EVANS-SYNDROME: axes=30, mechanisms= 3, mech_edges=27, couplings= 0, risk_factors= 2
  D-FAMILIAL-MEDITERRANEAN-FEVER: axes=55, mechanisms= 8, mech_edges=46, couplings= 9, risk_factors= 8
  D-FEBRILE-NEUTROPENIA: axes=76, mechanisms=12, mech_edges=43, couplings=22, risk_factors=12
  D-GCA       : axes=75, mechanisms=12, mech_edges=60, couplings=19, risk_factors=11
  D-GPA       : axes=90, mechanisms=17, mech_edges=80, couplings= 7, risk_factors= 8
  D-HEAT-STROKE: axes=64, mechanisms=10, mech_edges=38, couplings=20, risk_factors= 9
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA: axes=26, mechanisms= 4, mech_edges=17, couplings= 0, risk_factors= 2
  D-HISTOPLASMOSIS-DISSEMINATED: axes=85, mechanisms=12, mech_edges=82, couplings=18, risk_factors= 9
  D-HLH-MAS   : axes=75, mechanisms=11, mech_edges=55, couplings= 9, risk_factors= 8
  D-HODGKIN-LYMPHOMA: axes=72, mechanisms=13, mech_edges=65, couplings= 8, risk_factors= 8
  D-HSV-ENCEPHALITIS: axes=66, mechanisms=10, mech_edges=46, couplings=12, risk_factors= 6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE: axes=60, mechanisms= 9, mech_edges=41, couplings=20, risk_factors= 8
  D-IGA-VASCULITIS: axes=81, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 9
  D-IGG4-RELATED-DISEASE: axes=108, mechanisms=23, mech_edges=76, couplings=18, risk_factors= 7
  D-INFECTIOUS-MONONUCLEOSIS: axes=56, mechanisms=13, mech_edges=48, couplings= 8, risk_factors= 5
  D-INFECTIVE-ENDOCARDITIS: axes=99, mechanisms=13, mech_edges=48, couplings=11, risk_factors=13
  D-INFLUENZA : axes=57, mechanisms=12, mech_edges=49, couplings= 5, risk_factors=14
  D-INVASIVE-ASPERGILLOSIS: axes=85, mechanisms= 9, mech_edges=41, couplings=13, risk_factors= 9
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LUNG-ABSCESS: axes=62, mechanisms= 8, mech_edges=44, couplings=12, risk_factors= 8
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MEASLES   : axes=68, mechanisms= 9, mech_edges=44, couplings=13, risk_factors= 8
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MIXED-CONNECTIVE-TISSUE-DISEASE: axes=75, mechanisms=10, mech_edges=69, couplings=15, risk_factors=11
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=70, mechanisms=10, mech_edges=52, couplings=15, risk_factors= 8
  D-ORBITAL-CELLULITIS: axes=51, mechanisms= 8, mech_edges=46, couplings=15, risk_factors=10
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PERICARDITIS: axes=64, mechanisms= 7, mech_edges=50, couplings=17, risk_factors= 9
  D-PERINEPHRIC-ABSCESS: axes=86, mechanisms=11, mech_edges=49, couplings=16, risk_factors= 9
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PNEUMOCOCCAL-PNEUMONIA: axes=92, mechanisms=17, mech_edges=75, couplings= 7, risk_factors=18
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-POSTPARTUM-ENDOMETRITIS: axes=74, mechanisms=10, mech_edges=40, couplings=14, risk_factors=12
  D-PROSTHETIC-JOINT-INFECTION: axes=68, mechanisms=10, mech_edges=47, couplings=10, risk_factors=10
  D-PSEUDOMONAS-BACTEREMIA: axes=72, mechanisms= 9, mech_edges=49, couplings=15, risk_factors= 9
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=94, mechanisms=12, mech_edges=71, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=72, mechanisms=11, mech_edges=49, couplings=11, risk_factors= 9
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TB-DISSEMINATED: axes=64, mechanisms=15, mech_edges=63, couplings= 9, risk_factors=11
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 4724

----------------------------------------------------------------------------------------------------
MIXED_CONNECTIVE_TISSUE_DISEASE_EPISTAXIS_ILD_PAH_PMC11466346  expected=D-MIXED-CONNECTIVE-TISSUE-DISEASE
source: PMID 39399181 / PMC11466346 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11466346/
paper diagnosis: Mixed connective tissue disease presenting with recurrent epistaxis, myositis, ILD, mild pulmonary hypertension, and renal-crisis-like hypertension
observed axes: 34
risk context: female_sex=demographic_context; antisynthetase_antibody_context=serologic_overlap_context; anti_ro52_or_anti_ssa_positive_context=serologic_context; severe_hypertension_or_renal_vascular_context=organ_context; active_herpes_zoster_context=infection_or_immunosuppression_context

[joint SDE ranking: all candidates]
* D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -202.31 mean=  -7.781 n=26 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -613.32 mean= -23.589 n=26 prior= +0.00
  D-PAN                   logP=   -653.93 mean= -25.151 n=26 prior= +0.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -673.65 mean= -25.910 n=26 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -711.69 mean= -27.373 n=26 prior= +0.00
  D-SLE-FLARE             logP=   -714.84 mean= -27.494 n=26 prior= +0.00
  D-MPA                   logP=   -717.36 mean= -27.591 n=26 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -718.06 mean= -27.618 n=26 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -718.41 mean= -27.631 n=26 prior= +0.00
  D-IGA-VASCULITIS        logP=   -730.74 mean= -28.106 n=26 prior= +0.00
  D-THYROID-STORM         logP=   -732.16 mean= -28.160 n=26 prior= +0.00
  D-POLYMYOSITIS          logP=   -734.62 mean= -28.255 n=26 prior= +0.59
  D-TAKAYASU-ARTERITIS    logP=   -745.00 mean= -28.654 n=26 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -747.96 mean= -28.768 n=26 prior= +0.00
  D-BABESIOSIS            logP=   -750.62 mean= -28.870 n=26 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -752.37 mean= -28.937 n=26 prior= +0.00
  D-STEC-HUS              logP=   -752.99 mean= -28.961 n=26 prior= +0.00
  D-MIS-A                 logP=   -753.36 mean= -28.975 n=26 prior= +0.00
  D-ALL                   logP=   -754.28 mean= -29.011 n=26 prior= +0.00
  D-GPA                   logP=   -755.46 mean= -29.056 n=26 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -755.58 mean= -29.061 n=26 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -756.76 mean= -29.106 n=26 prior= +0.00
  D-EGPA                  logP=   -757.33 mean= -29.128 n=26 prior= +0.00
  D-TRAPS                 logP=   -758.04 mean= -29.156 n=26 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -762.24 mean= -29.317 n=26 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -762.84 mean= -29.340 n=26 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -763.07 mean= -29.349 n=26 prior= +0.00
  D-ERYSIPELAS            logP=   -763.09 mean= -29.350 n=26 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -763.51 mean= -29.366 n=26 prior= +0.00
  D-LUNG-ABSCESS          logP=   -764.75 mean= -29.414 n=26 prior= +0.00
  D-CAEBV                 logP=   -765.80 mean= -29.454 n=26 prior= +0.00
  D-BRUCELLOSIS           logP=   -766.20 mean= -29.469 n=26 prior= +0.00
  D-EMPYEMA               logP=   -766.63 mean= -29.486 n=26 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -769.42 mean= -29.593 n=26 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -770.34 mean= -29.629 n=26 prior= +0.00
  D-TRICHINELLOSIS        logP=   -772.21 mean= -29.701 n=26 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -774.22 mean= -29.778 n=26 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -774.28 mean= -29.780 n=26 prior= +0.00
  D-ACUTE-HIV             logP=   -774.41 mean= -29.785 n=26 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -774.72 mean= -29.797 n=26 prior= +0.00
  D-INFLUENZA             logP=   -775.57 mean= -29.830 n=26 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -777.00 mean= -29.885 n=26 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -777.68 mean= -29.911 n=26 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -778.01 mean= -29.923 n=26 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -778.98 mean= -29.961 n=26 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -779.60 mean= -29.984 n=26 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -780.00 mean= -30.000 n=26 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -780.03 mean= -30.001 n=26 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -780.77 mean= -30.030 n=26 prior= +0.00
  D-PYELONEPHRITIS        logP=   -781.35 mean= -30.052 n=26 prior= +1.61
  D-NOCARDIOSIS           logP=   -782.03 mean= -30.078 n=26 prior= +0.00
  D-AML                   logP=   -782.52 mean= -30.097 n=26 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -782.60 mean= -30.100 n=26 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -783.31 mean= -30.127 n=26 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -784.93 mean= -30.189 n=26 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -785.55 mean= -30.213 n=26 prior= +0.00
  D-LYME-DISEASE          logP=   -785.77 mean= -30.222 n=26 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -786.38 mean= -30.245 n=26 prior= +0.00
  D-CAR-T-CRS             logP=   -786.45 mean= -30.248 n=26 prior= +0.00
  D-CELLULITIS            logP=   -786.66 mean= -30.256 n=26 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -786.77 mean= -30.260 n=26 prior= -0.43
  D-APLASTIC-ANEMIA       logP=   -787.22 mean= -30.278 n=26 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -787.72 mean= -30.297 n=26 prior= +0.00
  D-DENGUE                logP=   -787.73 mean= -30.297 n=26 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -787.84 mean= -30.302 n=26 prior= +0.00
  D-BEHCET-DISEASE        logP=   -788.58 mean= -30.330 n=26 prior= +0.00
  D-COVID19-ACUTE         logP=   -788.62 mean= -30.332 n=26 prior= +0.00
  D-APL                   logP=   -789.06 mean= -30.349 n=26 prior= +0.00
  D-RENAL-ABSCESS         logP=   -789.39 mean= -30.361 n=26 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -789.44 mean= -30.363 n=26 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -790.22 mean= -30.393 n=26 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -790.51 mean= -30.404 n=26 prior= +0.00
  D-MEASLES               logP=   -790.86 mean= -30.418 n=26 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -791.31 mean= -30.435 n=26 prior= +0.00
  D-DLBCL                 logP=   -791.53 mean= -30.444 n=26 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -791.58 mean= -30.445 n=26 prior= +0.00
  D-GCA                   logP=   -792.40 mean= -30.477 n=26 prior= +0.81
  D-ACUTE-MYOCARDITIS     logP=   -792.61 mean= -30.485 n=26 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -792.97 mean= -30.499 n=26 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -792.99 mean= -30.500 n=26 prior= +0.00
  D-HLH-MAS               logP=   -793.14 mean= -30.505 n=26 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -793.35 mean= -30.514 n=26 prior= +0.00
  D-CAPS                  logP=   -793.81 mean= -30.531 n=26 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -794.61 mean= -30.562 n=26 prior= +0.00
  D-TYPHOID-FEVER         logP=   -794.92 mean= -30.574 n=26 prior= +0.00
  D-CMV-MONO              logP=   -795.55 mean= -30.598 n=26 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -795.72 mean= -30.605 n=26 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -796.64 mean= -30.640 n=26 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -796.68 mean= -30.641 n=26 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -796.80 mean= -30.646 n=26 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -797.13 mean= -30.659 n=26 prior= +0.00
