====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 148 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=148, total_ranked=148, max_combo_size=1
Case filter: DENGUE, CHIKUNGUNYA, WEST_NILE
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HLH-MAS   : axes=75, mechanisms=11, mech_edges=55, couplings= 9, risk_factors= 8
  D-HODGKIN-LYMPHOMA: axes=72, mechanisms=13, mech_edges=65, couplings= 8, risk_factors= 8
  D-HSV-ENCEPHALITIS: axes=66, mechanisms=10, mech_edges=46, couplings=12, risk_factors= 6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE: axes=60, mechanisms= 9, mech_edges=41, couplings=20, risk_factors= 8
  D-IGG4-RELATED-DISEASE: axes=108, mechanisms=23, mech_edges=76, couplings=18, risk_factors= 7
  D-INFECTIOUS-MONONUCLEOSIS: axes=56, mechanisms=13, mech_edges=48, couplings= 8, risk_factors= 5
  D-INFECTIVE-ENDOCARDITIS: axes=98, mechanisms=13, mech_edges=47, couplings=11, risk_factors=13
  D-INFLUENZA : axes=57, mechanisms=12, mech_edges=49, couplings= 5, risk_factors=14
  D-INVASIVE-ASPERGILLOSIS: axes=85, mechanisms= 9, mech_edges=41, couplings=13, risk_factors= 9
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LUNG-ABSCESS: axes=62, mechanisms= 8, mech_edges=44, couplings=12, risk_factors= 8
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=69, mechanisms=10, mech_edges=51, couplings=15, risk_factors= 8
  D-ORBITAL-CELLULITIS: axes=51, mechanisms= 8, mech_edges=46, couplings=15, risk_factors=10
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PERICARDITIS: axes=64, mechanisms= 7, mech_edges=50, couplings=17, risk_factors= 9
  D-PERINEPHRIC-ABSCESS: axes=86, mechanisms=11, mech_edges=49, couplings=16, risk_factors= 9
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PNEUMOCOCCAL-PNEUMONIA: axes=91, mechanisms=17, mech_edges=74, couplings= 7, risk_factors=18
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-POSTPARTUM-ENDOMETRITIS: axes=74, mechanisms=10, mech_edges=40, couplings=14, risk_factors=12
  D-PROSTHETIC-JOINT-INFECTION: axes=68, mechanisms=10, mech_edges=47, couplings=10, risk_factors=10
  D-PSEUDOMONAS-BACTEREMIA: axes=71, mechanisms= 9, mech_edges=48, couplings=15, risk_factors= 9
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PYELONEPHRITIS: axes=123, mechanisms=17, mech_edges=90, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=93, mechanisms=12, mech_edges=70, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=72, mechanisms=11, mech_edges=49, couplings=11, risk_factors= 9
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=68, mechanisms=10, mech_edges=52, couplings=11, risk_factors= 9
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STREP-PYOGENES-BACTEREMIA: axes=60, mechanisms= 9, mech_edges=56, couplings=15, risk_factors= 9
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TB-DISSEMINATED: axes=64, mechanisms=15, mech_edges=63, couplings= 9, risk_factors=11
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 4396

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_FATAL_ENCEPHALITIS_PMC7304265  expected=D-CHIKUNGUNYA
source: PMID 32578726 / PMC7304265 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7304265/
paper diagnosis: Fatal chikungunya encephalitis
observed axes: 24
risk context: agricultural_worker_mosquito_exposure_context=exposure_context; type_2_diabetes=comorbidity_context; arterial_hypertension=comorbidity_context

[joint SDE ranking: all candidates]
* D-CHIKUNGUNYA           logP=   -138.26 mean=  -6.284 n=22 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -527.98 mean= -23.999 n=22 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -552.07 mean= -25.094 n=22 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -563.51 mean= -25.614 n=22 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -640.80 mean= -29.127 n=22 prior= +0.00
  D-NOCARDIOSIS           logP=   -678.98 mean= -30.863 n=22 prior= +0.00
  D-DENGUE                logP=   -716.15 mean= -32.552 n=22 prior= +0.00
  D-COVID19-ACUTE         logP=   -716.83 mean= -32.583 n=22 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -723.16 mean= -32.871 n=22 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -724.21 mean= -32.918 n=22 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -731.00 mean= -33.227 n=22 prior= +0.81
  D-ASPIRATION-PNEUMONIA  logP=   -732.49 mean= -33.295 n=22 prior= +0.00
  D-LUNG-ABSCESS          logP=   -736.47 mean= -33.476 n=22 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -784.33 mean= -35.651 n=22 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -831.01 mean= -37.773 n=22 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -2137.36 mean= -97.153 n=22 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -2147.22 mean= -97.601 n=22 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -2178.20 mean= -99.009 n=22 prior= +0.00
  D-BRUCELLOSIS           logP=  -2231.09 mean=-101.413 n=22 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -2244.87 mean=-102.040 n=22 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -2271.56 mean=-103.253 n=22 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -2273.01 mean=-103.319 n=22 prior= +0.00
  D-EMPYEMA               logP=  -2277.23 mean=-103.510 n=22 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -2284.10 mean=-103.823 n=22 prior= +0.00
  D-INFLUENZA             logP=  -2290.17 mean=-104.099 n=22 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -2292.95 mean=-104.225 n=22 prior= +0.00
  D-SEPTIC-ABORTION       logP=  -2304.43 mean=-104.747 n=22 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -2305.17 mean=-104.780 n=22 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -2307.88 mean=-104.904 n=22 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -2308.81 mean=-104.946 n=22 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=  -2312.51 mean=-105.114 n=22 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2313.99 mean=-105.181 n=22 prior= +0.00
  D-MIS-A                 logP=  -2314.13 mean=-105.188 n=22 prior= +0.00
  D-ALL                   logP=  -2314.26 mean=-105.193 n=22 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2317.86 mean=-105.357 n=22 prior= +0.00
  D-ACUTE-HIV             logP=  -2317.97 mean=-105.362 n=22 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -2318.47 mean=-105.385 n=22 prior= +0.00
  D-STEC-HUS              logP=  -2319.82 mean=-105.446 n=22 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -2322.48 mean=-105.567 n=22 prior= +0.00
  D-LYME-DISEASE          logP=  -2323.69 mean=-105.622 n=22 prior= +0.00
  D-SLE-FLARE             logP=  -2327.11 mean=-105.778 n=22 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -2328.79 mean=-105.854 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2330.69 mean=-105.940 n=22 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2333.65 mean=-106.075 n=22 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2334.31 mean=-106.105 n=22 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -2335.33 mean=-106.151 n=22 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -2336.27 mean=-106.194 n=22 prior= +0.00
  D-BRAIN-ABSCESS         logP=  -2339.11 mean=-106.323 n=22 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2339.60 mean=-106.345 n=22 prior= +0.00
  D-CAPS                  logP=  -2339.97 mean=-106.362 n=22 prior= +0.00
  D-IVLBCL                logP=  -2341.42 mean=-106.428 n=22 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -2341.99 mean=-106.454 n=22 prior= +0.00
  D-CAEBV                 logP=  -2345.20 mean=-106.600 n=22 prior= +0.00
  D-HLH-MAS               logP=  -2346.47 mean=-106.658 n=22 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -2346.60 mean=-106.663 n=22 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -2348.32 mean=-106.742 n=22 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -2349.70 mean=-106.805 n=22 prior= +0.00
  D-APPENDICITIS          logP=  -2350.15 mean=-106.825 n=22 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2350.91 mean=-106.859 n=22 prior= +0.00
  D-EGPA                  logP=  -2353.26 mean=-106.966 n=22 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -2356.85 mean=-107.129 n=22 prior= +0.00
  D-Q-FEVER               logP=  -2357.13 mean=-107.142 n=22 prior= +0.00
  D-GPA                   logP=  -2357.67 mean=-107.167 n=22 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -2359.04 mean=-107.229 n=22 prior= +0.00
  D-MPA                   logP=  -2361.38 mean=-107.336 n=22 prior= +0.00
  D-CELLULITIS            logP=  -2364.27 mean=-107.467 n=22 prior= +0.00
  D-RA-FLARE              logP=  -2364.49 mean=-107.477 n=22 prior= +0.00
  D-PAN                   logP=  -2365.30 mean=-107.513 n=22 prior= +0.00
  D-ERYSIPELAS            logP=  -2366.11 mean=-107.551 n=22 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -2367.24 mean=-107.602 n=22 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -2369.40 mean=-107.700 n=22 prior= +0.00
  D-DIVERTICULITIS        logP=  -2373.16 mean=-107.871 n=22 prior= +0.00
  D-BABESIOSIS            logP=  -2373.63 mean=-107.892 n=22 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -2374.43 mean=-107.929 n=22 prior= +0.00
  D-RENAL-ABSCESS         logP=  -2376.66 mean=-108.030 n=22 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2377.43 mean=-108.065 n=22 prior= +0.00
  D-PERICARDITIS          logP=  -2379.22 mean=-108.146 n=22 prior= +0.00
  D-AML                   logP=  -2381.41 mean=-108.246 n=22 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -2382.90 mean=-108.314 n=22 prior= +0.00
  D-ALCL                  logP=  -2383.34 mean=-108.334 n=22 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -2386.32 mean=-108.469 n=22 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -2388.77 mean=-108.581 n=22 prior= +0.00
  D-TRAPS                 logP=  -2391.22 mean=-108.692 n=22 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -2395.14 mean=-108.870 n=22 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -2395.44 mean=-108.884 n=22 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -2395.52 mean=-108.887 n=22 prior= +0.00
  D-HEAT-STROKE           logP=  -2396.18 mean=-108.917 n=22 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -2396.95 mean=-108.952 n=22 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -2397.63 mean=-108.983 n=22 prior= +0.00
  D-DIC                   logP=  -2397.64 mean=-108.984 n=22 prior= +0.00
  D-TYPHOID-FEVER         logP=  -2397.80 mean=-108.991 n=22 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -2399.03 mean=-109.047 n=22 prior= +0.00
  D-TB-DISSEMINATED       logP=  -2399.72 mean=-109.078 n=22 prior= +0.00
  D-SEPSIS-GN             logP=  -2401.41 mean=-109.155 n=22 prior= +0.00
  D-CAR-T-CRS             logP=  -2401.42 mean=-109.156 n=22 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2401.79 mean=-109.172 n=22 prior= +0.00
  D-PYELONEPHRITIS        logP=  -2401.96 mean=-109.180 n=22 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -2402.51 mean=-109.205 n=22 prior= +0.00
  D-DLBCL                 logP=  -2403.31 mean=-109.241 n=22 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -2403.34 mean=-109.243 n=22 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2403.73 mean=-109.260 n=22 prior= +0.00
  D-CANDIDEMIA            logP=  -2404.46 mean=-109.293 n=22 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2404.67 mean=-109.303 n=22 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2404.67 mean=-109.303 n=22 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -2405.39 mean=-109.336 n=22 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -2406.19 mean=-109.372 n=22 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -2407.05 mean=-109.412 n=22 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -2408.35 mean=-109.470 n=22 prior= +0.00
