====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=11476, max_combo_size=2
Case filter: expected_manifolds length > 1
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA: axes=26, mechanisms= 4, mech_edges=17, couplings= 0, risk_factors= 2
  D-HISTOPLASMOSIS-DISSEMINATED: axes=85, mechanisms=12, mech_edges=82, couplings=18, risk_factors= 9
  D-HLH-MAS   : axes=75, mechanisms=11, mech_edges=55, couplings= 9, risk_factors= 8
  D-HODGKIN-LYMPHOMA: axes=72, mechanisms=13, mech_edges=65, couplings= 8, risk_factors= 8
  D-HSV-ENCEPHALITIS: axes=66, mechanisms=10, mech_edges=46, couplings=12, risk_factors= 6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE: axes=60, mechanisms= 9, mech_edges=41, couplings=20, risk_factors= 8
  D-IGG4-RELATED-DISEASE: axes=108, mechanisms=23, mech_edges=76, couplings=18, risk_factors= 7
  D-INFECTIOUS-MONONUCLEOSIS: axes=56, mechanisms=13, mech_edges=48, couplings= 8, risk_factors= 5
  D-INFECTIVE-ENDOCARDITIS: axes=98, mechanisms=13, mech_edges=47, couplings=11, risk_factors=13
  D-INFLUENZA : axes=57, mechanisms=12, mech_edges=49, couplings= 5, risk_factors=14
  D-INVASIVE-ASPERGILLOSIS: axes=85, mechanisms= 9, mech_edges=41, couplings=13, risk_factors= 9
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LUNG-ABSCESS: axes=62, mechanisms= 8, mech_edges=44, couplings=12, risk_factors= 8
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MEASLES   : axes=68, mechanisms= 9, mech_edges=44, couplings=13, risk_factors= 8
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=69, mechanisms=10, mech_edges=51, couplings=15, risk_factors= 8
  D-ORBITAL-CELLULITIS: axes=51, mechanisms= 8, mech_edges=46, couplings=15, risk_factors=10
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PERICARDITIS: axes=64, mechanisms= 7, mech_edges=50, couplings=17, risk_factors= 9
  D-PERINEPHRIC-ABSCESS: axes=86, mechanisms=11, mech_edges=49, couplings=16, risk_factors= 9
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PNEUMOCOCCAL-PNEUMONIA: axes=91, mechanisms=17, mech_edges=74, couplings= 7, risk_factors=18
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-POSTPARTUM-ENDOMETRITIS: axes=74, mechanisms=10, mech_edges=40, couplings=14, risk_factors=12
  D-PROSTHETIC-JOINT-INFECTION: axes=68, mechanisms=10, mech_edges=47, couplings=10, risk_factors=10
  D-PSEUDOMONAS-BACTEREMIA: axes=71, mechanisms= 9, mech_edges=48, couplings=15, risk_factors= 9
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PYELONEPHRITIS: axes=123, mechanisms=17, mech_edges=90, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=93, mechanisms=12, mech_edges=70, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=72, mechanisms=11, mech_edges=49, couplings=11, risk_factors= 9
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=68, mechanisms=10, mech_edges=52, couplings=11, risk_factors= 9
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STREP-PYOGENES-BACTEREMIA: axes=60, mechanisms= 9, mech_edges=56, couplings=15, risk_factors= 9
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TB-DISSEMINATED: axes=64, mechanisms=15, mech_edges=63, couplings= 9, risk_factors=11
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 4482

----------------------------------------------------------------------------------------------------
ACUTE_PANCREATITIS_HTG_DKA_NO_PAIN_PMC10291989  expected=D-ACUTE-PANCREATITIS+D-DIABETIC-KETOACIDOSIS
source: PMID 37377620 / PMC10291989 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10291989/
paper diagnosis: Acute pancreatitis secondary to hypertriglyceridemia presenting as sepsis without abdominal pain, with concurrent diabetic ketoacidosis
observed axes: 22
risk context: new_diabetes_mellitus=metabolic_context; recent_hyperlipidemia=metabolic_context; hypertension=host_context; methamphetamine_use_in_remission=substance_history_context; no_obvious_triggering_medication=negative_medication_context

[joint SDE ranking: all candidates]
* D-ACUTE-PANCREATITIS+D-DIABETIC-KETOACIDOSIS logP=   -372.55 mean= -18.627 n=20 prior= -2.00 anchors=D-ACUTE-PANCREATITIS:4.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-ACUTE-PANCREATITIS+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -399.99 mean= -19.999 n=20 prior= -2.00 anchors=D-ACUTE-PANCREATITIS:4.0,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-ACUTE-PANCREATITIS+D-DIABETIC-FOOT-INFECTION logP=   -472.77 mean= -23.638 n=20 prior=-71.00 anchors=D-ACUTE-PANCREATITIS:4.0,D-DIABETIC-FOOT-INFECTION:0.8
  D-ACUTE-MYOCARDITIS+D-DIABETIC-KETOACIDOSIS logP=   -495.82 mean= -24.791 n=20 prior=-65.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -501.02 mean= -25.051 n=20 prior= -2.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-DIABETIC-KETOACIDOSIS logP=   -503.26 mean= -25.163 n=20 prior= +0.00
  D-DIABETIC-KETOACIDOSIS+D-THYROID-STORM logP=   -529.38 mean= -26.469 n=20 prior=-65.75 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-THYROID-STORM:0.9
  D-ACUTE-MYOCARDITIS+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -533.55 mean= -26.678 n=20 prior=-65.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-DIABETIC-KETOACIDOSIS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -549.96 mean= -27.498 n=20 prior=-71.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-DIABETIC-KETOACIDOSIS+D-IGG4-RELATED-DISEASE logP=   -550.51 mean= -27.526 n=20 prior=-71.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-IGG4-RELATED-DISEASE:0.8
  D-DIABETIC-KETOACIDOSIS+D-MIS-A logP=   -553.10 mean= -27.655 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-MIS-A:0.6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -555.29 mean= -27.764 n=20 prior= +0.00
  D-ACUTE-CHOLECYSTITIS+D-DIABETIC-KETOACIDOSIS logP=   -559.47 mean= -27.973 n=20 prior=-74.84 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-SICKLE-CELL-ACUTE-CHEST logP=   -560.90 mean= -28.045 n=20 prior=-90.50 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SICKLE-CELL-ACUTE-CHEST:0.5
  D-DIABETIC-KETOACIDOSIS+D-SLE-FLARE logP=   -561.70 mean= -28.085 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SLE-FLARE:0.6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-THYROID-STORM logP=   -566.78 mean= -28.339 n=20 prior=-65.75 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-THYROID-STORM:0.9
  D-DIABETIC-FOOT-INFECTION+D-DIABETIC-KETOACIDOSIS logP=   -571.31 mean= -28.565 n=20 prior=-71.00 anchors=D-DIABETIC-FOOT-INFECTION:0.8,D-DIABETIC-KETOACIDOSIS:2.8
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-MIS-A logP=   -582.05 mean= -29.102 n=20 prior=-86.30 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-MIS-A:0.6
  D-DIABETIC-KETOACIDOSIS+D-HEAT-STROKE logP=   -583.67 mean= -29.183 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-HEAT-STROKE:0.6
  D-DIABETIC-KETOACIDOSIS+D-HLH-MAS logP=   -585.36 mean= -29.268 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-HLH-MAS:0.6
  D-ASPIRATION-PNEUMONIA+D-DIABETIC-KETOACIDOSIS logP=   -586.12 mean= -29.306 n=20 prior=-86.30 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-LEISHMANIASIS-VISCERAL logP=   -586.94 mean= -29.347 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-LEISHMANIASIS-VISCERAL:0.6
  D-DIABETIC-KETOACIDOSIS+D-IVLBCL logP=   -587.11 mean= -29.356 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-IVLBCL:0.6
  D-DIABETIC-KETOACIDOSIS+D-HODGKIN-LYMPHOMA logP=   -587.35 mean= -29.367 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-HODGKIN-LYMPHOMA:0.6
  D-DIABETIC-KETOACIDOSIS+D-MEASLES logP=   -587.36 mean= -29.368 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-MEASLES:0.6
  D-DIABETIC-KETOACIDOSIS+D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -587.50 mean= -29.375 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-DIABETIC-KETOACIDOSIS+D-HISTOPLASMOSIS-DISSEMINATED logP=   -587.70 mean= -29.385 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-HISTOPLASMOSIS-DISSEMINATED:0.6
  D-DIABETIC-KETOACIDOSIS+D-NOCARDIOSIS logP=   -587.74 mean= -29.387 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-NOCARDIOSIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-DRUG-FEVER-DRESS logP=   -587.85 mean= -29.392 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-DRUG-FEVER-DRESS:0.6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -588.67 mean= -29.433 n=20 prior=-71.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-ALCL+D-DIABETIC-KETOACIDOSIS logP=   -588.76 mean= -29.438 n=20 prior=-86.30 anchors=D-ALCL:0.6,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-RELAPSING-POLYCHONDRITIS logP=   -588.90 mean= -29.445 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-RELAPSING-POLYCHONDRITIS:0.6
  D137+D-DIABETIC-KETOACIDOSIS logP=   -589.18 mean= -29.459 n=20 prior=-86.46 anchors=D137:0.6,D-DIABETIC-KETOACIDOSIS:2.8
  D-CAEBV+D-DIABETIC-KETOACIDOSIS logP=   -589.24 mean= -29.462 n=20 prior=-86.30 anchors=D-CAEBV:0.6,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-TOXOPLASMOSIS logP=   -589.26 mean= -29.463 n=20 prior=-86.30 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-TOXOPLASMOSIS:0.6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-IGG4-RELATED-DISEASE logP=   -589.37 mean= -29.468 n=20 prior=-71.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-IGG4-RELATED-DISEASE:0.8
  D-DIABETIC-KETOACIDOSIS+D-LUNG-ABSCESS logP=   -590.03 mean= -29.501 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-LUNG-ABSCESS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-SICKLE-CELL-ACUTE-CHEST logP=   -590.19 mean= -29.510 n=20 prior=-90.50 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-SICKLE-CELL-ACUTE-CHEST:0.5
  D-DENGUE+D-DIABETIC-KETOACIDOSIS logP=   -590.97 mean= -29.548 n=20 prior=-86.30 anchors=D-DENGUE:0.6,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-EMPYEMA logP=   -591.01 mean= -29.550 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-EMPYEMA:0.0
  D-DIABETIC-KETOACIDOSIS+D-PERICARDITIS logP=   -591.18 mean= -29.559 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-PERICARDITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-PULMONARY-EMBOLISM logP=   -591.43 mean= -29.571 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-PULMONARY-EMBOLISM:0.0
