====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=9 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 130 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=130, total_ranked=130, max_combo_size=1
Case filter: KLEBSIELLA_FRONTOTEMPORAL, STREP_INTERMEDIUS_LUNG_IE, NOCARDIA_FARCINICA
Cases loaded for this run: 3

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-INFLUENZA : axes=57, mechanisms=12, mech_edges=49, couplings= 5, risk_factors=14
  D-INVASIVE-ASPERGILLOSIS: axes=85, mechanisms= 9, mech_edges=41, couplings=13, risk_factors= 9
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LUNG-ABSCESS: axes=62, mechanisms= 8, mech_edges=44, couplings=12, risk_factors= 8
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=69, mechanisms=10, mech_edges=51, couplings=15, risk_factors= 8
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PERICARDITIS: axes=64, mechanisms= 7, mech_edges=50, couplings=17, risk_factors= 9
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PNEUMOCOCCAL-PNEUMONIA: axes=91, mechanisms=17, mech_edges=74, couplings= 7, risk_factors=18
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-PSEUDOMONAS-BACTEREMIA: axes=71, mechanisms= 9, mech_edges=48, couplings=15, risk_factors= 9
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PYELONEPHRITIS: axes=123, mechanisms=17, mech_edges=90, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=93, mechanisms=12, mech_edges=70, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=68, mechanisms=10, mech_edges=52, couplings=11, risk_factors= 9
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STREP-PYOGENES-BACTEREMIA: axes=60, mechanisms= 9, mech_edges=56, couplings=15, risk_factors= 9
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TB-DISSEMINATED: axes=64, mechanisms=15, mech_edges=63, couplings= 9, risk_factors=11
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
Base-measure/background axes: 3794

----------------------------------------------------------------------------------------------------
BRAIN_ABSCESS_KLEBSIELLA_FRONTOTEMPORAL_PMC7857860  expected=D-BRAIN-ABSCESS
source: PMID 33536050 / PMC7857860 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7857860/
paper diagnosis: Klebsiella pneumoniae brain abscess in an immunocompetent patient
observed axes: 27
risk context: hypertension=host_context; immunocompetent_host_context=host_context; periventricular_large_abscess=disease_severity_modifier

[joint SDE ranking: all candidates]
* D-BRAIN-ABSCESS         logP=   -120.80 mean=  -4.832 n=25 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -11359.12 mean=-454.365 n=25 prior= +0.00
  D-TYPHOID-FEVER         logP= -11375.70 mean=-455.028 n=25 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -11378.02 mean=-455.121 n=25 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -11379.86 mean=-455.194 n=25 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -11380.92 mean=-455.237 n=25 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -11381.06 mean=-455.242 n=25 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -11381.32 mean=-455.253 n=25 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -11382.33 mean=-455.293 n=25 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -11385.67 mean=-455.427 n=25 prior= +0.00
  D-CELLULITIS            logP= -11389.40 mean=-455.576 n=25 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -11403.37 mean=-456.135 n=25 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP= -11417.34 mean=-456.693 n=25 prior= +0.00
  D-EMPYEMA               logP= -11418.92 mean=-456.757 n=25 prior= +0.00
  D-NOCARDIOSIS           logP= -11421.56 mean=-456.863 n=25 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -11422.99 mean=-456.920 n=25 prior= +0.00
  D-ACUTE-PROSTATITIS     logP= -11425.91 mean=-457.036 n=25 prior= +0.00
  D-DIVERTICULITIS        logP= -11428.07 mean=-457.123 n=25 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -11428.26 mean=-457.130 n=25 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -11428.33 mean=-457.133 n=25 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -11429.60 mean=-457.184 n=25 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -11430.77 mean=-457.231 n=25 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -11430.81 mean=-457.232 n=25 prior= +0.00
  D-CANDIDEMIA            logP= -11430.84 mean=-457.233 n=25 prior= +0.00
  D-SEPSIS-GN             logP= -11431.42 mean=-457.257 n=25 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -11432.09 mean=-457.283 n=25 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP= -11434.85 mean=-457.394 n=25 prior= +0.00
  D-PYELONEPHRITIS        logP= -11441.67 mean=-457.667 n=25 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP= -11442.26 mean=-457.690 n=25 prior= +0.00
  D-APPENDICITIS          logP= -11443.18 mean=-457.727 n=25 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP= -11443.18 mean=-457.727 n=25 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP= -11453.93 mean=-458.157 n=25 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -11474.98 mean=-458.999 n=25 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP= -11481.25 mean=-459.250 n=25 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP= -11481.60 mean=-459.264 n=25 prior= +0.00
  D-PERICARDITIS          logP= -11482.92 mean=-459.317 n=25 prior= +0.00
  D-BRUCELLOSIS           logP= -11483.15 mean=-459.326 n=25 prior= +0.00
  D-LUNG-ABSCESS          logP= -11484.24 mean=-459.369 n=25 prior= +0.00
  D-TOXOPLASMOSIS         logP= -11484.81 mean=-459.392 n=25 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -11485.83 mean=-459.433 n=25 prior= +0.00
  D-ADRENAL-CRISIS        logP= -11486.87 mean=-459.475 n=25 prior= +0.00
  D-MALARIA-FALCIPARUM    logP= -11488.74 mean=-459.549 n=25 prior= +0.00
  D-CAEBV                 logP= -11488.98 mean=-459.559 n=25 prior= +0.00
  D-BABESIOSIS            logP= -11496.76 mean=-459.870 n=25 prior= +0.00
  D-RHEUMATIC-FEVER       logP= -11498.88 mean=-459.955 n=25 prior= +0.00
  D-STEC-HUS              logP= -11528.01 mean=-461.120 n=25 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -11529.15 mean=-461.166 n=25 prior= +0.00
  D-SEROTONIN-SYNDROME    logP= -11529.58 mean=-461.183 n=25 prior= +0.00
  D-HSV-ENCEPHALITIS      logP= -11530.48 mean=-461.219 n=25 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -11531.25 mean=-461.250 n=25 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -11532.52 mean=-461.301 n=25 prior= +0.00
  D-CAR-T-CRS             logP= -11532.94 mean=-461.317 n=25 prior= +0.00
  D-PAN                   logP= -11534.42 mean=-461.377 n=25 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP= -11535.89 mean=-461.436 n=25 prior= +0.00
  D-HEAT-STROKE           logP= -11536.03 mean=-461.441 n=25 prior= +0.00
  D-MPA                   logP= -11536.31 mean=-461.452 n=25 prior= +0.00
  D-MENINGOCOCCEMIA       logP= -11536.41 mean=-461.456 n=25 prior= +0.00
  D-CAPS                  logP= -11536.56 mean=-461.462 n=25 prior= +0.00
  D-INFLUENZA             logP= -11536.99 mean=-461.480 n=25 prior= +0.00
  D-EGPA                  logP= -11537.04 mean=-461.482 n=25 prior= +0.00
  D-THYROID-STORM         logP= -11537.05 mean=-461.482 n=25 prior= +0.00
  D-PULMONARY-EMBOLISM    logP= -11537.57 mean=-461.503 n=25 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP= -11537.65 mean=-461.506 n=25 prior= +0.00
  D-ACUTE-PANCREATITIS    logP= -11538.10 mean=-461.524 n=25 prior= +0.00
  D-TTP                   logP= -11538.11 mean=-461.524 n=25 prior= +0.00
  D-SLE-FLARE             logP= -11538.90 mean=-461.556 n=25 prior= +0.00
  D-TRAPS                 logP= -11539.11 mean=-461.564 n=25 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP= -11539.34 mean=-461.574 n=25 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -11539.61 mean=-461.584 n=25 prior= +0.00
  D-IVLBCL                logP= -11539.62 mean=-461.585 n=25 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP= -11539.68 mean=-461.587 n=25 prior= +0.00
  D-APLASTIC-ANEMIA       logP= -11539.73 mean=-461.589 n=25 prior= +0.00
  D-ALL                   logP= -11539.89 mean=-461.596 n=25 prior= +0.00
  D-SARCOIDOSIS           logP= -11540.05 mean=-461.602 n=25 prior= +0.00
  D-AML                   logP= -11540.06 mean=-461.603 n=25 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -11540.11 mean=-461.604 n=25 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP= -11540.20 mean=-461.608 n=25 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP= -11540.21 mean=-461.609 n=25 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -11540.24 mean=-461.610 n=25 prior= +0.00
  D-ACUTE-HIV             logP= -11540.33 mean=-461.613 n=25 prior= +0.00
  D-GPA                   logP= -11540.34 mean=-461.614 n=25 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -11540.40 mean=-461.616 n=25 prior= +0.00
  D-HLH-MAS               logP= -11540.43 mean=-461.617 n=25 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -11540.63 mean=-461.625 n=25 prior= +0.00
  D-BEHCET-DISEASE        logP= -11540.67 mean=-461.627 n=25 prior= +0.00
  D-APL                   logP= -11540.83 mean=-461.633 n=25 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -11541.07 mean=-461.643 n=25 prior= +0.00
  D-CATASTROPHIC-APS      logP= -11541.14 mean=-461.646 n=25 prior= +0.00
  D-DLBCL                 logP= -11541.15 mean=-461.646 n=25 prior= +0.00
  D-SJS-TEN               logP= -11541.23 mean=-461.649 n=25 prior= +0.00
  D-LYME-DISEASE          logP= -11541.43 mean=-461.657 n=25 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP= -11541.48 mean=-461.659 n=25 prior= +0.81
  D-DRUG-FEVER            logP= -11541.68 mean=-461.667 n=25 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -11541.79 mean=-461.672 n=25 prior= +0.00
  D-DIC                   logP= -11541.89 mean=-461.676 n=25 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -11542.02 mean=-461.681 n=25 prior= +0.00
  D-TB-DISSEMINATED       logP= -11542.25 mean=-461.690 n=25 prior= +0.00
  D-ITP                   logP= -11542.38 mean=-461.695 n=25 prior= -0.11
  D-ACUTE-LIVER-FAILURE   logP= -11542.41 mean=-461.697 n=25 prior= +0.00
  D-CMV-MONO              logP= -11542.54 mean=-461.702 n=25 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP= -11542.56 mean=-461.702 n=25 prior= +0.00
  D-POLYMYOSITIS          logP= -11542.66 mean=-461.706 n=25 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -11542.69 mean=-461.708 n=25 prior= +0.00
  D-DERMATOMYOSITIS       logP= -11542.92 mean=-461.717 n=25 prior= +0.00
  D-SECONDARY-SYPHILIS    logP= -11542.99 mean=-461.720 n=25 prior= +0.00
  D-AIHA                  logP= -11543.14 mean=-461.726 n=25 prior= +0.00
  D-COVID19-ACUTE         logP= -11543.24 mean=-461.729 n=25 prior= +0.47
  D-GCA                   logP= -11543.24 mean=-461.730 n=25 prior= -0.22
  D-PJP-PNEUMONIA         logP= -11543.37 mean=-461.735 n=25 prior= +0.00
  D137                    logP= -11543.42 mean=-461.737 n=25 prior= -0.16
  D-MIS-A                 logP= -11543.52 mean=-461.741 n=25 prior= +0.00
  D-DRUG-FEVER-DRESS      logP= -11543.55 mean=-461.742 n=25 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -11543.75 mean=-461.750 n=25 prior= +0.00
  D-EVANS-SYNDROME        logP= -11543.75 mean=-461.750 n=25 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -11543.76 mean=-461.750 n=25 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP= -11543.76 mean=-461.750 n=25 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP= -11543.76 mean=-461.750 n=25 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP= -11543.76 mean=-461.750 n=25 prior= +0.00
  D-CML-BLAST-CRISIS      logP= -11543.76 mean=-461.750 n=25 prior= +0.00
  D-ALCL                  logP= -11543.76 mean=-461.750 n=25 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP= -11543.78 mean=-461.751 n=25 prior= +0.00
  D-KAWASAKI-DISEASE      logP= -11543.87 mean=-461.755 n=25 prior= +0.00
  D-RA-FLARE              logP= -11543.87 mean=-461.755 n=25 prior= +0.00
  D-LEPTOSPIROSIS         logP= -11544.01 mean=-461.761 n=25 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -11544.35 mean=-461.774 n=25 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP= -11544.45 mean=-461.778 n=25 prior= +0.00
  D-Q-FEVER               logP= -11544.51 mean=-461.780 n=25 prior= +0.00
  D-ANTI-GBM-DISEASE      logP= -11544.83 mean=-461.793 n=25 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -11548.84 mean=-461.953 n=25 prior= +0.00

[best single-manifold diagnostic]
* D-BRAIN-ABSCESS logP=   -120.80 mean=  -4.832 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -11359.12 mean=-454.365 prior= +0.00
