====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 124 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=124, total_ranked=124, max_combo_size=1
Case filter: TRAPS, CAPS, APLASTIC_ANEMIA, ITP, HIT
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE: axes=49, mechanisms=10, mech_edges=52, couplings=16, risk_factors=11
  D-CML-BLAST-CRISIS: axes=67, mechanisms=11, mech_edges=54, couplings=14, risk_factors= 9
  D-CMV-MONO  : axes=59, mechanisms=11, mech_edges=42, couplings=10, risk_factors= 7
  D-COCCIDIOIDOMYCOSIS: axes=64, mechanisms=12, mech_edges=41, couplings=11, risk_factors=10
  D-COMPLEMENT-MEDIATED-TMA: axes=73, mechanisms= 8, mech_edges=48, couplings=10, risk_factors=10
  D-COVID19-ACUTE: axes=73, mechanisms=13, mech_edges=54, couplings=10, risk_factors=14
  D-CRYPTOCOCCOSIS-DISSEMINATED: axes=79, mechanisms=11, mech_edges=49, couplings=10, risk_factors=10
  D-DERMATOMYOSITIS: axes=29, mechanisms= 4, mech_edges=25, couplings= 0, risk_factors= 1
  D-DIABETIC-KETOACIDOSIS: axes=58, mechanisms= 9, mech_edges=48, couplings=12, risk_factors= 8
  D-DIC       : axes=54, mechanisms=10, mech_edges=37, couplings=17, risk_factors=10
  D-DISSEMINATED-GONOCOCCAL-INFECTION: axes=51, mechanisms= 9, mech_edges=33, couplings=13, risk_factors= 8
  D-DIVERTICULITIS: axes=67, mechanisms= 8, mech_edges=39, couplings=14, risk_factors= 7
  D-DLBCL     : axes=95, mechanisms=17, mech_edges=83, couplings= 9, risk_factors=11
  D-DRUG-FEVER: axes=32, mechanisms= 6, mech_edges=26, couplings= 6, risk_factors= 7
  D-DRUG-FEVER-DRESS: axes=62, mechanisms=10, mech_edges=39, couplings= 9, risk_factors=18
  D-EGPA      : axes=89, mechanisms=17, mech_edges=71, couplings=10, risk_factors= 8
  D-ENTEROCOCCAL-BACTEREMIA: axes=79, mechanisms=10, mech_edges=55, couplings=17, risk_factors=11
  D-ESBL-ENTEROBACTERALES-BACTEREMIA: axes=85, mechanisms=10, mech_edges=51, couplings=15, risk_factors=10
  D-EVANS-SYNDROME: axes=30, mechanisms= 3, mech_edges=27, couplings= 0, risk_factors= 2
  D-FAMILIAL-MEDITERRANEAN-FEVER: axes=55, mechanisms= 8, mech_edges=46, couplings= 9, risk_factors= 8
  D-FEBRILE-NEUTROPENIA: axes=76, mechanisms=12, mech_edges=43, couplings=22, risk_factors=12
  D-GCA       : axes=75, mechanisms=12, mech_edges=60, couplings=19, risk_factors=11
  D-GPA       : axes=90, mechanisms=17, mech_edges=80, couplings= 7, risk_factors= 8
  D-HEAT-STROKE: axes=64, mechanisms=10, mech_edges=38, couplings=20, risk_factors= 9
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA: axes=26, mechanisms= 4, mech_edges=17, couplings= 0, risk_factors= 2
  D-HISTOPLASMOSIS-DISSEMINATED: axes=85, mechanisms=12, mech_edges=82, couplings=18, risk_factors= 9
  D-HLH-MAS   : axes=75, mechanisms=11, mech_edges=55, couplings= 9, risk_factors= 8
  D-HODGKIN-LYMPHOMA: axes=72, mechanisms=13, mech_edges=65, couplings= 8, risk_factors= 8
  D-HSV-ENCEPHALITIS: axes=62, mechanisms=10, mech_edges=42, couplings=12, risk_factors= 6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE: axes=60, mechanisms= 9, mech_edges=41, couplings=20, risk_factors= 8
  D-IGG4-RELATED-DISEASE: axes=108, mechanisms=23, mech_edges=76, couplings=18, risk_factors= 7
  D-INFECTIOUS-MONONUCLEOSIS: axes=56, mechanisms=13, mech_edges=48, couplings= 8, risk_factors= 5
  D-INFECTIVE-ENDOCARDITIS: axes=98, mechanisms=13, mech_edges=47, couplings=11, risk_factors=13
  D-INFLUENZA : axes=57, mechanisms=12, mech_edges=49, couplings= 5, risk_factors=14
  D-INVASIVE-ASPERGILLOSIS: axes=85, mechanisms= 9, mech_edges=41, couplings=13, risk_factors= 9
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=69, mechanisms=10, mech_edges=51, couplings=15, risk_factors= 8
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PNEUMOCOCCAL-PNEUMONIA: axes=91, mechanisms=17, mech_edges=74, couplings= 7, risk_factors=18
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-PSEUDOMONAS-BACTEREMIA: axes=71, mechanisms= 9, mech_edges=48, couplings=15, risk_factors= 9
  D-PYELONEPHRITIS: axes=123, mechanisms=17, mech_edges=90, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=93, mechanisms=12, mech_edges=70, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=68, mechanisms=10, mech_edges=52, couplings=11, risk_factors= 9
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STREP-PYOGENES-BACTEREMIA: axes=60, mechanisms= 9, mech_edges=56, couplings=15, risk_factors= 9
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TB-DISSEMINATED: axes=64, mechanisms=15, mech_edges=63, couplings= 9, risk_factors=11
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
Base-measure/background axes: 3602

----------------------------------------------------------------------------------------------------
APLASTIC_ANEMIA_ELDERLY_VERY_SEVERE_PMC7981752  expected=D-APLASTIC-ANEMIA
source: PMID 33768838 / PMC7981752 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7981752/
paper diagnosis: Very severe aplastic anemia in an 80-year-old man
observed axes: 15
risk context: older_age=present; known_prior_illness=absent

[joint SDE ranking: all candidates]
* D-APLASTIC-ANEMIA       logP=    -26.52 mean=  -1.768 n=15 prior= +0.00
  D-APL                   logP=    -78.46 mean=  -5.230 n=15 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=    -79.97 mean=  -5.331 n=15 prior= +0.00
  D-ALL                   logP=    -80.40 mean=  -5.360 n=15 prior= +0.00
  D-CML-BLAST-CRISIS      logP=    -80.58 mean=  -5.372 n=15 prior= +0.00
  D-BRUCELLOSIS           logP=    -86.21 mean=  -5.747 n=15 prior= +0.00
  D-NOCARDIOSIS           logP=    -86.57 mean=  -5.772 n=15 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=    -87.31 mean=  -5.820 n=15 prior= +0.00
  D-TTP                   logP=    -91.12 mean=  -6.075 n=15 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=    -91.65 mean=  -6.110 n=15 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=    -92.71 mean=  -6.181 n=15 prior= +0.00
  D-TYPHOID-FEVER         logP=    -93.23 mean=  -6.215 n=15 prior= +0.00
  D-AIHA                  logP=    -94.32 mean=  -6.288 n=15 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=    -95.57 mean=  -6.371 n=15 prior= +0.00
  D-BABESIOSIS            logP=    -95.96 mean=  -6.397 n=15 prior= +0.00
  D-CAEBV                 logP=    -96.75 mean=  -6.450 n=15 prior= +0.00
  D-PAN                   logP=    -97.31 mean=  -6.487 n=15 prior= +0.00
  D-MPA                   logP=    -97.47 mean=  -6.498 n=15 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=    -98.02 mean=  -6.534 n=15 prior= +0.00
  D-ALCL                  logP=   -101.18 mean=  -6.745 n=15 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -101.24 mean=  -6.749 n=15 prior= +0.00
  D-EVANS-SYNDROME        logP=   -101.47 mean=  -6.765 n=15 prior= +0.00
  D-GCA                   logP=   -101.83 mean=  -6.789 n=15 prior= -0.22
  D-DLBCL                 logP=   -101.94 mean=  -6.796 n=15 prior= +0.00
  D-ACUTE-HIV             logP=   -102.78 mean=  -6.852 n=15 prior= +0.00
  D-TB-DISSEMINATED       logP=   -104.07 mean=  -6.938 n=15 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -104.26 mean=  -6.951 n=15 prior= +0.00
  D-SLE-FLARE             logP=   -104.32 mean=  -6.955 n=15 prior= +0.00
  D-EGPA                  logP=   -104.54 mean=  -6.969 n=15 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -104.89 mean=  -6.993 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -105.31 mean=  -7.021 n=15 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -105.85 mean=  -7.057 n=15 prior= +0.00
  D-RA-FLARE              logP=   -106.29 mean=  -7.086 n=15 prior= +0.00
  D-GPA                   logP=   -106.43 mean=  -7.095 n=15 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -106.62 mean=  -7.108 n=15 prior= +0.81
  D-BEHCET-DISEASE        logP=   -106.69 mean=  -7.113 n=15 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -109.83 mean=  -7.322 n=15 prior= +0.00
  D-INFLUENZA             logP=   -109.88 mean=  -7.325 n=15 prior= +0.00
  D-POLYMYOSITIS          logP=   -112.44 mean=  -7.496 n=15 prior= +0.00
  D-Q-FEVER               logP=   -112.70 mean=  -7.513 n=15 prior= +0.00
  D-DIVERTICULITIS        logP=   -113.44 mean=  -7.563 n=15 prior= +0.00
  D-AML                   logP=   -113.46 mean=  -7.564 n=15 prior= +0.00
  D-ITP                   logP=   -114.04 mean=  -7.603 n=15 prior= -0.11
  D-PYELONEPHRITIS        logP=   -114.63 mean=  -7.642 n=15 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -114.94 mean=  -7.662 n=15 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -116.36 mean=  -7.758 n=15 prior= +0.00
  D-CMV-MONO              logP=   -116.62 mean=  -7.775 n=15 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -116.65 mean=  -7.777 n=15 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -117.19 mean=  -7.813 n=15 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -117.60 mean=  -7.840 n=15 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -118.08 mean=  -7.872 n=15 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -118.51 mean=  -7.901 n=15 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -119.24 mean=  -7.949 n=15 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -119.63 mean=  -7.975 n=15 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -119.94 mean=  -7.996 n=15 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -120.06 mean=  -8.004 n=15 prior= +0.00
  D-SEPSIS-GN             logP=   -120.10 mean=  -8.006 n=15 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -120.20 mean=  -8.013 n=15 prior= +0.00
  D-STEC-HUS              logP=   -120.26 mean=  -8.018 n=15 prior= +0.00
  D-IVLBCL                logP=   -120.69 mean=  -8.046 n=15 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -121.39 mean=  -8.093 n=15 prior= +0.00
  D-COVID19-ACUTE         logP=   -121.58 mean=  -8.105 n=15 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -122.05 mean=  -8.137 n=15 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -122.58 mean=  -8.172 n=15 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -122.77 mean=  -8.185 n=15 prior= +0.00
  D-SARCOIDOSIS           logP=   -123.50 mean=  -8.233 n=15 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -123.60 mean=  -8.240 n=15 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -125.20 mean=  -8.347 n=15 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -125.98 mean=  -8.399 n=15 prior= +0.00
  D-HLH-MAS               logP=   -126.15 mean=  -8.410 n=15 prior= +0.00
  D-CAPS                  logP=   -126.71 mean=  -8.447 n=15 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -128.26 mean=  -8.550 n=15 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -129.33 mean=  -8.622 n=15 prior= +0.00
  D-CELLULITIS            logP=   -130.25 mean=  -8.684 n=15 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -130.54 mean=  -8.703 n=15 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -130.84 mean=  -8.723 n=15 prior= +0.00
  D-LYME-DISEASE          logP=   -131.02 mean=  -8.735 n=15 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -131.13 mean=  -8.742 n=15 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -132.64 mean=  -8.842 n=15 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -133.05 mean=  -8.870 n=15 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -133.20 mean=  -8.880 n=15 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -134.98 mean=  -8.998 n=15 prior= +0.00
  D-MIS-A                 logP=   -135.00 mean=  -9.000 n=15 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -136.00 mean=  -9.067 n=15 prior= +0.00
  D137                    logP=   -137.13 mean=  -9.142 n=15 prior= -0.16
  D-SJS-TEN               logP=   -137.26 mean=  -9.151 n=15 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -137.95 mean=  -9.197 n=15 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -138.53 mean=  -9.235 n=15 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -138.99 mean=  -9.266 n=15 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -139.90 mean=  -9.327 n=15 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -140.36 mean=  -9.357 n=15 prior= +0.00
  D-TRAPS                 logP=   -140.51 mean=  -9.367 n=15 prior= +0.00
  D-CANDIDEMIA            logP=   -141.60 mean=  -9.440 n=15 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -143.19 mean=  -9.546 n=15 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -143.39 mean=  -9.560 n=15 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -143.76 mean=  -9.584 n=15 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -143.84 mean=  -9.589 n=15 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -144.12 mean=  -9.608 n=15 prior= +0.00
  D-HEAT-STROKE           logP=   -145.61 mean=  -9.707 n=15 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -147.54 mean=  -9.836 n=15 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -149.00 mean=  -9.933 n=15 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -150.40 mean= -10.027 n=15 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -150.56 mean= -10.038 n=15 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -151.38 mean= -10.092 n=15 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -151.59 mean= -10.106 n=15 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -151.65 mean= -10.110 n=15 prior= +0.00
  D-DIC                   logP=   -152.70 mean= -10.180 n=15 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -154.96 mean= -10.330 n=15 prior= +0.00
  D-DRUG-FEVER            logP=   -158.09 mean= -10.540 n=15 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -158.12 mean= -10.541 n=15 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -159.08 mean= -10.605 n=15 prior= +0.00
  D-APPENDICITIS          logP=   -159.59 mean= -10.639 n=15 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -164.48 mean= -10.966 n=15 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -164.63 mean= -10.975 n=15 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -165.50 mean= -11.033 n=15 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -167.09 mean= -11.139 n=15 prior= +0.00
  D-CAR-T-CRS             logP=   -169.03 mean= -11.269 n=15 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -169.39 mean= -11.293 n=15 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -170.19 mean= -11.346 n=15 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -170.68 mean= -11.379 n=15 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -171.68 mean= -11.446 n=15 prior= +0.00
  D-THYROID-STORM         logP=   -182.46 mean= -12.164 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -185.40 mean= -12.360 n=15 prior= +0.00

[best single-manifold diagnostic]
* D-APLASTIC-ANEMIA logP=    -26.52 mean=  -1.768 prior= +0.00
  D-APL        logP=    -78.46 mean=  -5.230 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=    -79.97 mean=  -5.331 prior= +0.00
  D-ALL        logP=    -80.40 mean=  -5.360 prior= +0.00
  D-CML-BLAST-CRISIS logP=    -80.58 mean=  -5.372 prior= +0.00
  D-BRUCELLOSIS logP=    -86.21 mean=  -5.747 prior= +0.00
  D-NOCARDIOSIS logP=    -86.57 mean=  -5.772 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=    -87.31 mean=  -5.820 prior= +0.00
  D-TTP        logP=    -91.12 mean=  -6.075 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=    -91.65 mean=  -6.110 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=    -92.71 mean=  -6.181 prior= +0.00
  D-TYPHOID-FEVER logP=    -93.23 mean=  -6.215 prior= +0.00
  D-AIHA       logP=    -94.32 mean=  -6.288 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=    -95.57 mean=  -6.371 prior= +0.00
  D-BABESIOSIS logP=    -95.96 mean=  -6.397 prior= +0.00
  D-CAEBV      logP=    -96.75 mean=  -6.450 prior= +0.00
  D-PAN        logP=    -97.31 mean=  -6.487 prior= +0.00
  D-MPA        logP=    -97.47 mean=  -6.498 prior= +0.00
