====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=151, max_combo_size=1
Case filter: MEASLES, HEPATITIS_A, HEPATITIS_B
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA: axes=26, mechanisms= 4, mech_edges=17, couplings= 0, risk_factors= 2
  D-HISTOPLASMOSIS-DISSEMINATED: axes=85, mechanisms=12, mech_edges=82, couplings=18, risk_factors= 9
  D-HLH-MAS   : axes=75, mechanisms=11, mech_edges=55, couplings= 9, risk_factors= 8
  D-HODGKIN-LYMPHOMA: axes=72, mechanisms=13, mech_edges=65, couplings= 8, risk_factors= 8
  D-HSV-ENCEPHALITIS: axes=66, mechanisms=10, mech_edges=46, couplings=12, risk_factors= 6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE: axes=60, mechanisms= 9, mech_edges=41, couplings=20, risk_factors= 8
  D-IGG4-RELATED-DISEASE: axes=108, mechanisms=23, mech_edges=76, couplings=18, risk_factors= 7
  D-INFECTIOUS-MONONUCLEOSIS: axes=56, mechanisms=13, mech_edges=48, couplings= 8, risk_factors= 5
  D-INFECTIVE-ENDOCARDITIS: axes=98, mechanisms=13, mech_edges=47, couplings=11, risk_factors=13
  D-INFLUENZA : axes=57, mechanisms=12, mech_edges=49, couplings= 5, risk_factors=14
  D-INVASIVE-ASPERGILLOSIS: axes=85, mechanisms= 9, mech_edges=41, couplings=13, risk_factors= 9
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LUNG-ABSCESS: axes=62, mechanisms= 8, mech_edges=44, couplings=12, risk_factors= 8
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MEASLES   : axes=68, mechanisms= 9, mech_edges=44, couplings=13, risk_factors= 8
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=69, mechanisms=10, mech_edges=51, couplings=15, risk_factors= 8
  D-ORBITAL-CELLULITIS: axes=51, mechanisms= 8, mech_edges=46, couplings=15, risk_factors=10
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PERICARDITIS: axes=64, mechanisms= 7, mech_edges=50, couplings=17, risk_factors= 9
  D-PERINEPHRIC-ABSCESS: axes=86, mechanisms=11, mech_edges=49, couplings=16, risk_factors= 9
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PNEUMOCOCCAL-PNEUMONIA: axes=91, mechanisms=17, mech_edges=74, couplings= 7, risk_factors=18
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-POSTPARTUM-ENDOMETRITIS: axes=74, mechanisms=10, mech_edges=40, couplings=14, risk_factors=12
  D-PROSTHETIC-JOINT-INFECTION: axes=68, mechanisms=10, mech_edges=47, couplings=10, risk_factors=10
  D-PSEUDOMONAS-BACTEREMIA: axes=71, mechanisms= 9, mech_edges=48, couplings=15, risk_factors= 9
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PYELONEPHRITIS: axes=123, mechanisms=17, mech_edges=90, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=93, mechanisms=12, mech_edges=70, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=72, mechanisms=11, mech_edges=49, couplings=11, risk_factors= 9
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=68, mechanisms=10, mech_edges=52, couplings=11, risk_factors= 9
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STREP-PYOGENES-BACTEREMIA: axes=60, mechanisms= 9, mech_edges=56, couplings=15, risk_factors= 9
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TB-DISSEMINATED: axes=64, mechanisms=15, mech_edges=63, couplings= 9, risk_factors=11
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 4482

----------------------------------------------------------------------------------------------------
ACUTE_HEPATITIS_A_ACALCULOUS_CHOLECYSTITIS_PMC3784234  expected=D-ACUTE-HEPATITIS-A
source: PMID 24106622 / PMC3784234 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3784234/
paper diagnosis: Acute viral hepatitis A complicated by acute acalculous cholecystitis
observed axes: 40
risk context: acute_fecal_oral_hav_context_confirmed_by_serology=microbiology_context; no_medication_or_drug_abuse_history=negative_hepatotoxin_context; acalculous_gallbladder_mimic_context=biliary_mimic_context

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-A     logP=   -132.46 mean=  -3.784 n=35 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -444.93 mean= -12.359 n=36 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=  -1143.42 mean= -32.669 n=35 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1202.12 mean= -34.346 n=35 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1204.69 mean= -34.420 n=35 prior= +0.00
  D-DENGUE                logP=  -1215.83 mean= -34.738 n=35 prior= +0.00
  D-ALL                   logP=  -1232.13 mean= -34.226 n=36 prior= +0.00
  D-CAEBV                 logP=  -1249.55 mean= -34.710 n=36 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1252.94 mean= -34.804 n=36 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1263.57 mean= -36.102 n=35 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1274.30 mean= -35.397 n=36 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1274.33 mean= -35.398 n=36 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1276.89 mean= -36.483 n=35 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1277.25 mean= -35.479 n=36 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1278.02 mean= -35.501 n=36 prior= +0.00
  D-BRUCELLOSIS           logP=  -1279.40 mean= -36.554 n=35 prior= +0.00
  D-BABESIOSIS            logP=  -1284.53 mean= -35.681 n=36 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1288.22 mean= -36.806 n=35 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1295.50 mean= -37.014 n=35 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1299.91 mean= -37.140 n=35 prior= +0.00
  D-HLH-MAS               logP=  -1305.28 mean= -37.294 n=35 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1307.07 mean= -37.345 n=35 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1313.69 mean= -37.534 n=35 prior= +0.00
  D137                    logP=  -1313.83 mean= -37.538 n=35 prior= +0.18
  D-IVLBCL                logP=  -1316.32 mean= -37.609 n=35 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1317.74 mean= -37.650 n=35 prior= +0.00
  D-DLBCL                 logP=  -1318.06 mean= -37.659 n=35 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1320.08 mean= -37.717 n=35 prior= +0.00
  D-THYROID-STORM         logP=  -1320.55 mean= -36.682 n=36 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1320.68 mean= -37.734 n=35 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1321.23 mean= -37.750 n=35 prior= -0.43
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1323.41 mean= -37.812 n=35 prior= +0.00
  D-Q-FEVER               logP=  -1323.43 mean= -37.812 n=35 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1323.99 mean= -37.828 n=35 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1324.86 mean= -37.853 n=35 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1324.94 mean= -37.855 n=35 prior= +0.00
  D-ACUTE-HIV             logP=  -1325.78 mean= -37.879 n=35 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1326.32 mean= -37.895 n=35 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1326.71 mean= -37.906 n=35 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1327.44 mean= -37.927 n=35 prior= +0.00
  D-PAN                   logP=  -1330.67 mean= -38.019 n=35 prior= +0.00
  D-SARCOIDOSIS           logP=  -1331.05 mean= -38.030 n=35 prior= +0.00
  D-MEASLES               logP=  -1331.12 mean= -38.032 n=35 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1331.57 mean= -38.045 n=35 prior= +0.00
  D-CMV-MONO              logP=  -1335.21 mean= -38.149 n=35 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1337.12 mean= -38.203 n=35 prior= +0.00
  D-COVID19-ACUTE         logP=  -1337.59 mean= -38.217 n=35 prior= +0.00
  D-SEPSIS-GN             logP=  -1341.57 mean= -38.330 n=35 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1343.57 mean= -38.388 n=35 prior= +0.00
  D-GCA                   logP=  -1344.07 mean= -38.402 n=35 prior= +0.81
  D-MYCOPLASMA-PNEUMONIA  logP=  -1344.81 mean= -38.423 n=35 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1345.85 mean= -38.453 n=35 prior= +0.00
  D-MIS-A                 logP=  -1345.99 mean= -38.457 n=35 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1346.04 mean= -38.458 n=35 prior= +0.00
  D-HEAT-STROKE           logP=  -1347.44 mean= -38.498 n=35 prior= +0.00
  D-CHIKUNGUNYA           logP=  -1348.28 mean= -38.522 n=35 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -1348.45 mean= -38.527 n=35 prior= +0.00
  D-EGPA                  logP=  -1349.18 mean= -38.548 n=35 prior= +0.00
  D-SJS-TEN               logP=  -1349.27 mean= -38.551 n=35 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1349.41 mean= -38.555 n=35 prior= +0.00
  D-INFLUENZA             logP=  -1350.58 mean= -38.588 n=35 prior= +0.00
  D-DIC                   logP=  -1352.21 mean= -38.635 n=35 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1353.06 mean= -38.659 n=35 prior= +0.00
  D-DRUG-FEVER            logP=  -1353.15 mean= -38.661 n=35 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1353.52 mean= -38.672 n=35 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1353.96 mean= -38.685 n=35 prior= +0.00
  D-CAR-T-CRS             logP=  -1354.37 mean= -38.696 n=35 prior= +0.00
  D-POLYMYOSITIS          logP=  -1355.35 mean= -38.724 n=35 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1369.70 mean= -39.134 n=35 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1401.62 mean= -40.046 n=35 prior= +0.00
  D-APL                   logP=  -1404.05 mean= -40.116 n=35 prior= +0.00
  D-AIHA                  logP=  -1422.90 mean= -40.654 n=35 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1487.16 mean= -42.490 n=35 prior= +0.00
  D-STEC-HUS              logP=  -1525.91 mean= -43.597 n=35 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1536.88 mean= -43.911 n=35 prior= +0.00
  D-TTP                   logP=  -1537.85 mean= -43.939 n=35 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1665.68 mean= -47.591 n=35 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -1869.68 mean= -53.419 n=35 prior= +0.00
  D-ALCL                  logP=  -7019.32 mean=-200.552 n=35 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -7026.68 mean=-200.762 n=35 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -7042.16 mean=-201.205 n=35 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -7043.88 mean=-201.254 n=35 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -7045.45 mean=-201.299 n=35 prior= +0.00
  D-GPA                   logP=  -7047.69 mean=-201.363 n=35 prior= +0.00
  D-BEHCET-DISEASE        logP=  -7048.32 mean=-201.381 n=35 prior= +0.00
  D-CANDIDEMIA            logP=  -7051.11 mean=-201.460 n=35 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -7053.42 mean=-201.526 n=35 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -7058.89 mean=-201.682 n=35 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -7132.97 mean=-203.799 n=35 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -9530.85 mean=-264.746 n=36 prior= +0.00
  D-DIVERTICULITIS        logP=  -9531.46 mean=-272.328 n=35 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -9565.69 mean=-265.714 n=36 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -9565.90 mean=-273.311 n=35 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=  -9568.15 mean=-273.376 n=35 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=  -9575.61 mean=-273.589 n=35 prior= +0.00
  D-AML                   logP=  -9579.45 mean=-273.699 n=35 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -9586.31 mean=-273.895 n=35 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -9586.91 mean=-273.912 n=35 prior= +0.00
  D-APPENDICITIS          logP=  -9589.65 mean=-273.990 n=35 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -9597.31 mean=-274.209 n=35 prior= +0.00
  D-SEPTIC-ABORTION       logP=  -9599.85 mean=-274.281 n=35 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -9605.52 mean=-274.443 n=35 prior= +0.00
  D-NOCARDIOSIS           logP=  -9607.69 mean=-274.506 n=35 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -9607.86 mean=-274.510 n=35 prior= +0.00
