====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 127 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=127, total_ranked=127, max_combo_size=1
Case filter: PULMONARY_EMBOLISM, PERICARDITIS, ACUTE_CHOLECYSTITIS, ACUTE_PANCREATITIS
Cases loaded for this run: 14

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=69, mechanisms=10, mech_edges=51, couplings=15, risk_factors= 8
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PERICARDITIS: axes=64, mechanisms= 7, mech_edges=50, couplings=17, risk_factors= 9
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PNEUMOCOCCAL-PNEUMONIA: axes=91, mechanisms=17, mech_edges=74, couplings= 7, risk_factors=18
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-PSEUDOMONAS-BACTEREMIA: axes=71, mechanisms= 9, mech_edges=48, couplings=15, risk_factors= 9
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PYELONEPHRITIS: axes=123, mechanisms=17, mech_edges=90, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=93, mechanisms=12, mech_edges=70, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=68, mechanisms=10, mech_edges=52, couplings=11, risk_factors= 9
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STREP-PYOGENES-BACTEREMIA: axes=60, mechanisms= 9, mech_edges=56, couplings=15, risk_factors= 9
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TB-DISSEMINATED: axes=64, mechanisms=15, mech_edges=63, couplings= 9, risk_factors=11
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
Base-measure/background axes: 3691

----------------------------------------------------------------------------------------------------
ACUTE_CHOLECYSTITIS_CEFTRIAXONE_STONES_PMC2729472  expected=D-ACUTE-CHOLECYSTITIS
source: PMID 19707473 / PMC2729472 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2729472/
paper diagnosis: Acute cholecystitis caused by ceftriaxone stones in an adult
observed axes: 16
risk context: gallstone_context=obstructive_context; recent_high_dose_ceftriaxone_exposure=biliary_sludge_or_pseudolithiasis_context; corticosteroid_exposure=immune_modulation_context

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLECYSTITIS   logP=    -59.44 mean=  -4.572 n=13 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -292.32 mean= -20.880 n=14 prior= +0.00
  D-DIVERTICULITIS        logP=   -292.65 mean= -22.512 n=13 prior= +0.00
  D-TYPHOID-FEVER         logP=   -340.36 mean= -26.181 n=13 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -343.69 mean= -26.438 n=13 prior= +0.00
  D-NOCARDIOSIS           logP=   -345.62 mean= -26.586 n=13 prior= +0.00
  D-BRUCELLOSIS           logP=   -347.67 mean= -26.743 n=13 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -348.80 mean= -26.830 n=13 prior= +0.00
  D-APPENDICITIS          logP=   -349.04 mean= -26.849 n=13 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -349.63 mean= -26.894 n=13 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -351.31 mean= -27.024 n=13 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -352.46 mean= -27.112 n=13 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -352.99 mean= -27.153 n=13 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -353.91 mean= -27.224 n=13 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -366.27 mean= -28.175 n=13 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -375.28 mean= -28.868 n=13 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -376.75 mean= -28.981 n=13 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -378.15 mean= -29.088 n=13 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -378.23 mean= -29.095 n=13 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -378.50 mean= -29.115 n=13 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -379.78 mean= -29.214 n=13 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -380.47 mean= -29.267 n=13 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -382.00 mean= -29.384 n=13 prior= +0.00
  D-ALL                   logP=   -382.38 mean= -29.414 n=13 prior= +0.00
  D-CANDIDEMIA            logP=   -382.96 mean= -29.458 n=13 prior= +0.00
  D-SEPSIS-GN             logP=   -384.00 mean= -29.539 n=13 prior= +0.00
  D-PERICARDITIS          logP=   -384.82 mean= -29.601 n=13 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -385.25 mean= -29.634 n=13 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -385.35 mean= -29.642 n=13 prior= +0.00
  D-CELLULITIS            logP=   -385.43 mean= -29.649 n=13 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -385.68 mean= -29.667 n=13 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -385.76 mean= -29.674 n=13 prior= +0.00
  D-THYROID-STORM         logP=   -385.86 mean= -29.682 n=13 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -386.19 mean= -29.707 n=13 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -386.89 mean= -29.761 n=13 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -386.92 mean= -29.763 n=13 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -387.06 mean= -29.774 n=13 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -387.47 mean= -29.805 n=13 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -387.77 mean= -29.829 n=13 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -388.52 mean= -29.886 n=13 prior= +0.00
  D-PYELONEPHRITIS        logP=   -388.56 mean= -29.889 n=13 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -389.01 mean= -29.924 n=13 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -389.22 mean= -29.940 n=13 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -389.58 mean= -29.968 n=13 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -390.07 mean= -30.006 n=13 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -392.80 mean= -30.216 n=13 prior= +0.00
  D-STEC-HUS              logP=   -393.54 mean= -30.272 n=13 prior= +0.00
  D-BABESIOSIS            logP=   -394.56 mean= -30.350 n=13 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -395.37 mean= -30.413 n=13 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -395.65 mean= -30.434 n=13 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -396.02 mean= -30.463 n=13 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -399.49 mean= -30.730 n=13 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -400.78 mean= -30.829 n=13 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -409.65 mean= -31.512 n=13 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -419.74 mean= -32.287 n=13 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -420.15 mean= -32.319 n=13 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -420.41 mean= -32.340 n=13 prior= +0.00
  D-SARCOIDOSIS           logP=   -420.86 mean= -32.374 n=13 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -421.28 mean= -32.406 n=13 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -421.42 mean= -32.417 n=13 prior= +0.00
  D-IVLBCL                logP=   -421.46 mean= -32.420 n=13 prior= +0.00
  D-TB-DISSEMINATED       logP=   -421.63 mean= -32.433 n=13 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -422.04 mean= -32.465 n=13 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -422.15 mean= -32.473 n=13 prior= +0.00
  D-CAEBV                 logP=   -422.58 mean= -32.506 n=13 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -422.90 mean= -32.531 n=13 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -423.15 mean= -32.550 n=13 prior= +0.00
  D-HEAT-STROKE           logP=   -423.22 mean= -32.556 n=13 prior= +0.00
  D-HLH-MAS               logP=   -423.30 mean= -32.562 n=13 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -423.41 mean= -32.570 n=13 prior= +0.81
  D-APLASTIC-ANEMIA       logP=   -423.91 mean= -32.609 n=13 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -423.96 mean= -32.612 n=13 prior= +0.00
  D-AML                   logP=   -424.08 mean= -32.622 n=13 prior= +0.00
  D-Q-FEVER               logP=   -424.21 mean= -32.632 n=13 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -424.82 mean= -32.679 n=13 prior= +0.00
  D-ACUTE-HIV             logP=   -425.76 mean= -32.751 n=13 prior= +0.00
  D-CAR-T-CRS             logP=   -425.97 mean= -32.767 n=13 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -426.47 mean= -32.805 n=13 prior= +0.00
  D-BEHCET-DISEASE        logP=   -426.54 mean= -32.811 n=13 prior= +0.00
  D-GCA                   logP=   -426.55 mean= -32.811 n=13 prior= -0.22
  D-SICKLE-CELL-ACUTE-CHEST logP=   -426.76 mean= -32.828 n=13 prior= +0.00
  D-EVANS-SYNDROME        logP=   -426.77 mean= -32.828 n=13 prior= +0.00
  D-SJS-TEN               logP=   -426.91 mean= -32.839 n=13 prior= +0.00
  D-DRUG-FEVER            logP=   -427.05 mean= -32.850 n=13 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -427.10 mean= -32.854 n=13 prior= +0.00
  D-DLBCL                 logP=   -427.17 mean= -32.859 n=13 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -427.18 mean= -32.860 n=13 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -427.29 mean= -32.869 n=13 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -427.33 mean= -32.872 n=13 prior= +0.00
  D-INFLUENZA             logP=   -427.44 mean= -32.880 n=13 prior= +0.00
  D-GPA                   logP=   -427.71 mean= -32.901 n=13 prior= +0.00
  D-DIC                   logP=   -427.87 mean= -32.913 n=13 prior= +0.00
  D-PAN                   logP=   -427.91 mean= -32.916 n=13 prior= +0.00
  D-ALCL                  logP=   -427.91 mean= -32.916 n=13 prior= +0.00
  D137                    logP=   -428.00 mean= -32.923 n=13 prior= -0.16
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -428.05 mean= -32.927 n=13 prior= +0.00
  D-AIHA                  logP=   -428.05 mean= -32.927 n=13 prior= +0.00
  D-EGPA                  logP=   -428.05 mean= -32.927 n=13 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -428.12 mean= -32.932 n=13 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -428.56 mean= -32.966 n=13 prior= +0.00
  D-SLE-FLARE             logP=   -428.57 mean= -32.967 n=13 prior= +0.00
  D-RA-FLARE              logP=   -428.89 mean= -32.992 n=13 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -428.95 mean= -32.996 n=13 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -429.05 mean= -33.004 n=13 prior= +0.00
  D-ITP                   logP=   -429.22 mean= -33.017 n=13 prior= -0.11
  D-LYME-DISEASE          logP=   -429.32 mean= -33.025 n=13 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -429.41 mean= -33.032 n=13 prior= +0.00
  D-COVID19-ACUTE         logP=   -429.46 mean= -33.036 n=13 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -429.53 mean= -33.040 n=13 prior= +0.00
  D-MPA                   logP=   -429.53 mean= -33.041 n=13 prior= +0.00
  D-TRAPS                 logP=   -429.59 mean= -33.046 n=13 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -429.78 mean= -33.060 n=13 prior= +0.00
  D-MIS-A                 logP=   -429.81 mean= -33.062 n=13 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -429.93 mean= -33.072 n=13 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -430.28 mean= -33.098 n=13 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -430.33 mean= -33.102 n=13 prior= +0.00
  D-TTP                   logP=   -430.41 mean= -33.109 n=13 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -430.45 mean= -33.111 n=13 prior= +0.00
  D-APL                   logP=   -430.49 mean= -33.114 n=13 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -430.80 mean= -33.139 n=13 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -430.92 mean= -33.148 n=13 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -431.91 mean= -33.224 n=13 prior= +0.00
  D-POLYMYOSITIS          logP=   -433.56 mean= -33.351 n=13 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -433.88 mean= -33.375 n=13 prior= +0.00
  D-CAPS                  logP=   -436.91 mean= -33.608 n=13 prior= +0.00
  D-CMV-MONO              logP=   -437.29 mean= -33.637 n=13 prior= +0.00

[best single-manifold diagnostic]
* D-ACUTE-CHOLECYSTITIS logP=    -59.44 mean=  -4.572 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -292.32 mean= -20.880 prior= +0.00
  D-DIVERTICULITIS logP=   -292.65 mean= -22.512 prior= +0.00
  D-TYPHOID-FEVER logP=   -340.36 mean= -26.181 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -343.69 mean= -26.438 prior= +0.00
  D-NOCARDIOSIS logP=   -345.62 mean= -26.586 prior= +0.00
  D-BRUCELLOSIS logP=   -347.67 mean= -26.743 prior= +0.00
