====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 157 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=157, total_ranked=157, max_combo_size=1
Case filter: TRICHINELLOSIS, IGA_VASCULITIS, CRYOGLOBULINEMIC_VASCULITIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CANDIDEMIA: axes=75, mechanisms=10, mech_edges=48, couplings=13, risk_factors=13
  D-CAPS      : axes=57, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-CAR-T-CRS : axes=64, mechanisms=10, mech_edges=58, couplings=23, risk_factors= 8
  D-CATASTROPHIC-APS: axes=84, mechanisms= 8, mech_edges=59, couplings=16, risk_factors=12
  D-CATHETER-ASSOCIATED-UTI: axes=56, mechanisms=10, mech_edges=50, couplings=14, risk_factors=10
  D-CELLULITIS: axes=63, mechanisms= 9, mech_edges=50, couplings=14, risk_factors= 8
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION: axes=66, mechanisms= 9, mech_edges=56, couplings= 9, risk_factors= 8
  D-CHIKUNGUNYA: axes=74, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-CLL-TRANSFORMATION-RICHTER: axes=66, mechanisms=12, mech_edges=44, couplings=12, risk_factors=10
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE: axes=49, mechanisms=10, mech_edges=52, couplings=16, risk_factors=11
  D-CML-BLAST-CRISIS: axes=67, mechanisms=11, mech_edges=54, couplings=14, risk_factors= 9
  D-CMV-MONO  : axes=59, mechanisms=11, mech_edges=42, couplings=10, risk_factors= 7
  D-COCCIDIOIDOMYCOSIS: axes=64, mechanisms=12, mech_edges=41, couplings=11, risk_factors=10
  D-COMPLEMENT-MEDIATED-TMA: axes=73, mechanisms= 8, mech_edges=48, couplings=10, risk_factors=10
  D-COVID19-ACUTE: axes=73, mechanisms=13, mech_edges=54, couplings=10, risk_factors=14
  D-CRE-ENTEROBACTERALES-BACTEREMIA: axes=84, mechanisms= 8, mech_edges=39, couplings= 8, risk_factors= 7
  D-CRYOGLOBULINEMIC-VASCULITIS: axes=61, mechanisms= 9, mech_edges=45, couplings=13, risk_factors=10
  D-CRYPTOCOCCOSIS-DISSEMINATED: axes=79, mechanisms=11, mech_edges=49, couplings=10, risk_factors=10
  D-DENGUE    : axes=91, mechanisms=10, mech_edges=46, couplings=13, risk_factors= 9
  D-DERMATOMYOSITIS: axes=29, mechanisms= 4, mech_edges=25, couplings= 0, risk_factors= 1
  D-DIABETIC-FOOT-INFECTION: axes=71, mechanisms=12, mech_edges=62, couplings=15, risk_factors=11
  D-DIABETIC-KETOACIDOSIS: axes=58, mechanisms= 9, mech_edges=48, couplings=12, risk_factors= 8
  D-DIC       : axes=54, mechanisms=10, mech_edges=37, couplings=17, risk_factors=10
  D-DISSEMINATED-GONOCOCCAL-INFECTION: axes=51, mechanisms= 9, mech_edges=33, couplings=13, risk_factors= 8
  D-DIVERTICULITIS: axes=67, mechanisms= 8, mech_edges=39, couplings=14, risk_factors= 7
  D-DLBCL     : axes=95, mechanisms=17, mech_edges=83, couplings= 9, risk_factors=11
  D-DRUG-FEVER: axes=32, mechanisms= 6, mech_edges=26, couplings= 6, risk_factors= 7
  D-DRUG-FEVER-DRESS: axes=62, mechanisms=10, mech_edges=39, couplings= 9, risk_factors=18
  D-EGPA      : axes=89, mechanisms=17, mech_edges=71, couplings=10, risk_factors= 8
  D-EMPYEMA   : axes=73, mechanisms= 9, mech_edges=33, couplings=16, risk_factors=12
  D-ENTEROCOCCAL-BACTEREMIA: axes=80, mechanisms=10, mech_edges=56, couplings=17, risk_factors=11
  D-EPIDIDYMO-ORCHITIS: axes=69, mechanisms= 9, mech_edges=66, couplings=15, risk_factors= 9
  D-ERYSIPELAS: axes=74, mechanisms= 9, mech_edges=50, couplings=13, risk_factors= 8
  D-ESBL-ENTEROBACTERALES-BACTEREMIA: axes=86, mechanisms=10, mech_edges=52, couplings=15, risk_factors=10
  D-EVANS-SYNDROME: axes=30, mechanisms= 3, mech_edges=27, couplings= 0, risk_factors= 2
  D-FAMILIAL-MEDITERRANEAN-FEVER: axes=55, mechanisms= 8, mech_edges=46, couplings= 9, risk_factors= 8
  D-FEBRILE-NEUTROPENIA: axes=76, mechanisms=12, mech_edges=43, couplings=22, risk_factors=12
  D-GCA       : axes=75, mechanisms=12, mech_edges=60, couplings=19, risk_factors=11
  D-GPA       : axes=90, mechanisms=17, mech_edges=80, couplings= 7, risk_factors= 8
  D-HEAT-STROKE: axes=64, mechanisms=10, mech_edges=38, couplings=20, risk_factors= 9
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA: axes=26, mechanisms= 4, mech_edges=17, couplings= 0, risk_factors= 2
  D-HISTOPLASMOSIS-DISSEMINATED: axes=85, mechanisms=12, mech_edges=82, couplings=18, risk_factors= 9
  D-HLH-MAS   : axes=75, mechanisms=11, mech_edges=55, couplings= 9, risk_factors= 8
  D-HODGKIN-LYMPHOMA: axes=72, mechanisms=13, mech_edges=65, couplings= 8, risk_factors= 8
  D-HSV-ENCEPHALITIS: axes=66, mechanisms=10, mech_edges=46, couplings=12, risk_factors= 6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE: axes=60, mechanisms= 9, mech_edges=41, couplings=20, risk_factors= 8
  D-IGA-VASCULITIS: axes=81, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 9
  D-IGG4-RELATED-DISEASE: axes=108, mechanisms=23, mech_edges=76, couplings=18, risk_factors= 7
  D-INFECTIOUS-MONONUCLEOSIS: axes=56, mechanisms=13, mech_edges=48, couplings= 8, risk_factors= 5
  D-INFECTIVE-ENDOCARDITIS: axes=99, mechanisms=13, mech_edges=48, couplings=11, risk_factors=13
  D-INFLUENZA : axes=57, mechanisms=12, mech_edges=49, couplings= 5, risk_factors=14
  D-INVASIVE-ASPERGILLOSIS: axes=85, mechanisms= 9, mech_edges=41, couplings=13, risk_factors= 9
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LUNG-ABSCESS: axes=62, mechanisms= 8, mech_edges=44, couplings=12, risk_factors= 8
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MEASLES   : axes=68, mechanisms= 9, mech_edges=44, couplings=13, risk_factors= 8
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=70, mechanisms=10, mech_edges=52, couplings=15, risk_factors= 8
  D-ORBITAL-CELLULITIS: axes=51, mechanisms= 8, mech_edges=46, couplings=15, risk_factors=10
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PERICARDITIS: axes=64, mechanisms= 7, mech_edges=50, couplings=17, risk_factors= 9
  D-PERINEPHRIC-ABSCESS: axes=86, mechanisms=11, mech_edges=49, couplings=16, risk_factors= 9
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PNEUMOCOCCAL-PNEUMONIA: axes=92, mechanisms=17, mech_edges=75, couplings= 7, risk_factors=18
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-POSTPARTUM-ENDOMETRITIS: axes=74, mechanisms=10, mech_edges=40, couplings=14, risk_factors=12
  D-PROSTHETIC-JOINT-INFECTION: axes=68, mechanisms=10, mech_edges=47, couplings=10, risk_factors=10
  D-PSEUDOMONAS-BACTEREMIA: axes=72, mechanisms= 9, mech_edges=49, couplings=15, risk_factors= 9
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=94, mechanisms=12, mech_edges=71, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=72, mechanisms=11, mech_edges=49, couplings=11, risk_factors= 9
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TB-DISSEMINATED: axes=64, mechanisms=15, mech_edges=63, couplings= 9, risk_factors=11
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 4638

----------------------------------------------------------------------------------------------------
CRYOGLOBULINEMIC_VASCULITIS_HCV_GANGRENE_PMC8519709  expected=D-CRYOGLOBULINEMIC-VASCULITIS
source: PMID 34659845 / PMC8519709 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8519709/
paper diagnosis: Hepatitis C-induced mixed cryoglobulinemia complicated by severe cutaneous vasculitis with ischemic limbs
observed axes: 15
risk context: chronic_hepatitis_c_infection=present; delayed_driver_control=present

[joint SDE ranking: all candidates]
* D-CRYOGLOBULINEMIC-VASCULITIS logP=    -71.34 mean=  -5.945 n=12 prior= +2.53
  D-PAN                   logP=   -500.88 mean= -41.740 n=12 prior= +0.00
  D-IGA-VASCULITIS        logP=   -554.43 mean= -46.203 n=12 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -555.67 mean= -46.306 n=12 prior= +0.00
  D-APL                   logP=   -569.65 mean= -47.471 n=12 prior= +0.00
  D-DENGUE                logP=   -615.74 mean= -51.312 n=12 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -620.48 mean= -51.707 n=12 prior= +0.00
  D-BEHCET-DISEASE        logP=   -632.91 mean= -52.742 n=12 prior= +0.00
  D-DIC                   logP=   -642.11 mean= -53.509 n=12 prior= +0.00
  D-EVANS-SYNDROME        logP=   -642.63 mean= -53.552 n=12 prior= +0.00
  D-HLH-MAS               logP=   -644.56 mean= -53.714 n=12 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -644.75 mean= -53.729 n=12 prior= +0.00
  D-ITP                   logP=   -644.76 mean= -53.730 n=12 prior= -0.11
  D-APLASTIC-ANEMIA       logP=   -645.42 mean= -53.785 n=12 prior= +0.00
  D-AML                   logP=   -646.80 mean= -53.900 n=12 prior= +0.00
  D-TTP                   logP=   -648.79 mean= -54.066 n=12 prior= +0.00
  D-MPA                   logP=   -649.78 mean= -54.148 n=12 prior= +0.00
  D-EGPA                  logP=   -651.57 mean= -54.298 n=12 prior= +0.00
  D-SEPSIS-GN             logP=   -656.81 mean= -54.734 n=12 prior= +0.00
  D-SLE-FLARE             logP=   -656.87 mean= -54.739 n=12 prior= +0.00
  D-GPA                   logP=   -657.18 mean= -54.765 n=12 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -658.87 mean= -54.906 n=12 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -663.59 mean= -55.299 n=12 prior= +0.00
  D-BRUCELLOSIS           logP=   -667.72 mean= -55.643 n=12 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -667.81 mean= -55.651 n=12 prior= +0.00
  D-RA-FLARE              logP=   -667.85 mean= -55.654 n=12 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -668.90 mean= -55.741 n=12 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -669.77 mean= -55.814 n=12 prior= +0.00
  D-CHIKUNGUNYA           logP=   -669.83 mean= -55.819 n=12 prior= +0.00
  D-CAPS                  logP=   -670.14 mean= -55.845 n=12 prior= +0.00
  D-ACUTE-HIV             logP=   -670.22 mean= -55.852 n=12 prior= +0.00
  D-TRAPS                 logP=   -671.06 mean= -55.922 n=12 prior= +0.00
  D-MEASLES               logP=   -671.66 mean= -55.972 n=12 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -672.15 mean= -56.013 n=12 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -672.20 mean= -56.017 n=12 prior= +0.00
  D-LYME-DISEASE          logP=   -673.37 mean= -56.114 n=12 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -674.85 mean= -56.237 n=12 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -694.95 mean= -57.912 n=12 prior= +0.00
  D-MIS-A                 logP=   -695.26 mean= -57.939 n=12 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -696.39 mean= -58.032 n=12 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -697.36 mean= -58.113 n=12 prior= +0.81
  D-SJOGREN-SYSTEMIC      logP=   -697.87 mean= -58.156 n=12 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-AIHA                  logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ALCL                  logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ALL                   logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-APPENDICITIS          logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-BABESIOSIS            logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CAEBV                 logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CANDIDEMIA            logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CAR-T-CRS             logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CELLULITIS            logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CMV-MONO              logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-COVID19-ACUTE         logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-DIVERTICULITIS        logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-DLBCL                 logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-DRUG-FEVER            logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-EMPYEMA               logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ERYSIPELAS            logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-HEAT-STROKE           logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-INFLUENZA             logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-IVLBCL                logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -698.17 mean= -58.181 n=12 prior= +0.00
