====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 154 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=154, total_ranked=154, max_combo_size=1
Case filter: HEPATITIS_E, AMOEBIC_LIVER_ABSCESS, STRONGYLOIDES_HYPERINFECTION
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-GPA       : axes=90, mechanisms=17, mech_edges=80, couplings= 7, risk_factors= 8
  D-HEAT-STROKE: axes=64, mechanisms=10, mech_edges=38, couplings=20, risk_factors= 9
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA: axes=26, mechanisms= 4, mech_edges=17, couplings= 0, risk_factors= 2
  D-HISTOPLASMOSIS-DISSEMINATED: axes=85, mechanisms=12, mech_edges=82, couplings=18, risk_factors= 9
  D-HLH-MAS   : axes=75, mechanisms=11, mech_edges=55, couplings= 9, risk_factors= 8
  D-HODGKIN-LYMPHOMA: axes=72, mechanisms=13, mech_edges=65, couplings= 8, risk_factors= 8
  D-HSV-ENCEPHALITIS: axes=66, mechanisms=10, mech_edges=46, couplings=12, risk_factors= 6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE: axes=60, mechanisms= 9, mech_edges=41, couplings=20, risk_factors= 8
  D-IGG4-RELATED-DISEASE: axes=108, mechanisms=23, mech_edges=76, couplings=18, risk_factors= 7
  D-INFECTIOUS-MONONUCLEOSIS: axes=56, mechanisms=13, mech_edges=48, couplings= 8, risk_factors= 5
  D-INFECTIVE-ENDOCARDITIS: axes=98, mechanisms=13, mech_edges=47, couplings=11, risk_factors=13
  D-INFLUENZA : axes=57, mechanisms=12, mech_edges=49, couplings= 5, risk_factors=14
  D-INVASIVE-ASPERGILLOSIS: axes=85, mechanisms= 9, mech_edges=41, couplings=13, risk_factors= 9
  D-ITP       : axes=35, mechanisms= 6, mech_edges=18, couplings= 7, risk_factors= 7
  D-IVLBCL    : axes=88, mechanisms=17, mech_edges=82, couplings= 7, risk_factors= 4
  D-KAWASAKI-DISEASE: axes=33, mechanisms= 4, mech_edges=33, couplings= 3, risk_factors= 1
  D-LEGIONELLA-PNEUMONIA: axes=84, mechanisms=16, mech_edges=62, couplings= 9, risk_factors=11
  D-LEISHMANIASIS-VISCERAL: axes=52, mechanisms=10, mech_edges=39, couplings=12, risk_factors= 9
  D-LEPTOSPIROSIS: axes=75, mechanisms=11, mech_edges=56, couplings=12, risk_factors=10
  D-LUNG-ABSCESS: axes=62, mechanisms= 8, mech_edges=44, couplings=12, risk_factors= 8
  D-LYME-DISEASE: axes=83, mechanisms=11, mech_edges=59, couplings=17, risk_factors= 8
  D-MALARIA-FALCIPARUM: axes=75, mechanisms=10, mech_edges=58, couplings=15, risk_factors=10
  D-MALIGNANT-HYPERTHERMIA: axes=55, mechanisms= 7, mech_edges=48, couplings=12, risk_factors=10
  D-MEASLES   : axes=68, mechanisms= 9, mech_edges=44, couplings=13, risk_factors= 8
  D-MENINGOCOCCEMIA: axes=119, mechanisms=21, mech_edges=67, couplings= 8, risk_factors=10
  D-MIS-A     : axes=84, mechanisms=16, mech_edges=66, couplings= 7, risk_factors= 8
  D-MPA       : axes=62, mechanisms=12, mech_edges=48, couplings=10, risk_factors= 7
  D-MYCOPLASMA-PNEUMONIA: axes=85, mechanisms=17, mech_edges=69, couplings= 7, risk_factors= 8
  D-NECROTIZING-FASCIITIS: axes=60, mechanisms=11, mech_edges=53, couplings=11, risk_factors=11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME: axes=61, mechanisms= 7, mech_edges=47, couplings=15, risk_factors= 9
  D-NOCARDIOSIS: axes=76, mechanisms=10, mech_edges=50, couplings=11, risk_factors= 8
  D-NONTYPHOID-SALMONELLA-BACTEREMIA: axes=69, mechanisms=10, mech_edges=51, couplings=15, risk_factors= 8
  D-ORBITAL-CELLULITIS: axes=51, mechanisms= 8, mech_edges=46, couplings=15, risk_factors=10
  D-PAN       : axes=85, mechanisms=12, mech_edges=63, couplings=12, risk_factors= 9
  D-PELVIC-INFLAMMATORY-DISEASE: axes=86, mechanisms=11, mech_edges=50, couplings=10, risk_factors=10
  D-PERICARDITIS: axes=64, mechanisms= 7, mech_edges=50, couplings=17, risk_factors= 9
  D-PERINEPHRIC-ABSCESS: axes=86, mechanisms=11, mech_edges=49, couplings=16, risk_factors= 9
  D-PJP-PNEUMONIA: axes=69, mechanisms= 8, mech_edges=34, couplings=11, risk_factors= 9
  D-PNEUMOCOCCAL-PNEUMONIA: axes=91, mechanisms=17, mech_edges=74, couplings= 7, risk_factors=18
  D-POLYMYOSITIS: axes=44, mechanisms= 6, mech_edges=46, couplings= 9, risk_factors=11
  D-POSTPARTUM-ENDOMETRITIS: axes=74, mechanisms=10, mech_edges=40, couplings=14, risk_factors=12
  D-PROSTHETIC-JOINT-INFECTION: axes=68, mechanisms=10, mech_edges=47, couplings=10, risk_factors=10
  D-PSEUDOMONAS-BACTEREMIA: axes=71, mechanisms= 9, mech_edges=48, couplings=15, risk_factors= 9
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PYELONEPHRITIS: axes=123, mechanisms=17, mech_edges=90, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=93, mechanisms=12, mech_edges=70, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=72, mechanisms=11, mech_edges=49, couplings=11, risk_factors= 9
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=68, mechanisms=10, mech_edges=52, couplings=11, risk_factors= 9
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STREP-PYOGENES-BACTEREMIA: axes=60, mechanisms= 9, mech_edges=56, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TB-DISSEMINATED: axes=64, mechanisms=15, mech_edges=63, couplings= 9, risk_factors=11
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 4570

----------------------------------------------------------------------------------------------------
ACUTE_HEPATITIS_E_GBS_RESPIRATORY_FAILURE_PMC10719760  expected=D-ACUTE-HEPATITIS-E
source: PMID 38098894 / PMC10719760 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10719760/
paper diagnosis: Acute HEV infection with Guillain-Barre syndrome and respiratory failure
observed axes: 23
risk context: older_age_with_diabetes_hypertension=host_context; acute_hev_with_extrahepatic_neurologic_manifestation=extrahepatic_context; recent_cataract_surgery=temporal_context

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-E     logP=    -64.90 mean=  -3.091 n=21 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1104.86 mean= -52.612 n=21 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1110.23 mean= -52.868 n=21 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1116.27 mean= -53.156 n=21 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1220.22 mean= -58.106 n=21 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1230.84 mean= -58.611 n=21 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1237.80 mean= -58.943 n=21 prior= +0.00
  D-DIC                   logP=  -1237.96 mean= -58.950 n=21 prior= +0.00
  D-MEASLES               logP=  -1241.37 mean= -59.113 n=21 prior= +0.00
  D-COVID19-ACUTE         logP=  -1241.40 mean= -59.114 n=21 prior= +0.00
  D-CAEBV                 logP=  -1242.58 mean= -59.171 n=21 prior= +0.00
  D-CAR-T-CRS             logP=  -1242.78 mean= -59.180 n=21 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1243.34 mean= -59.207 n=21 prior= +0.81
  D-MENINGOCOCCEMIA       logP=  -1245.66 mean= -59.317 n=21 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1245.68 mean= -59.318 n=21 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1246.57 mean= -59.361 n=21 prior= +0.00
  D-HEAT-STROKE           logP=  -1247.28 mean= -59.394 n=21 prior= +0.00
  D-THYROID-STORM         logP=  -1251.47 mean= -59.594 n=21 prior= +0.00
  D-SJS-TEN               logP=  -1252.96 mean= -59.665 n=21 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1254.16 mean= -59.722 n=21 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1256.54 mean= -59.835 n=21 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=  -1352.45 mean= -64.402 n=21 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1363.04 mean= -64.907 n=21 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1364.08 mean= -64.956 n=21 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1369.36 mean= -65.208 n=21 prior= +0.00
  D-DENGUE                logP=  -1371.44 mean= -65.307 n=21 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1372.42 mean= -65.354 n=21 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1372.58 mean= -65.361 n=21 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1373.10 mean= -65.386 n=21 prior= +0.00
  D137                    logP=  -1373.21 mean= -65.391 n=21 prior= -0.16
  D-DRUG-FEVER-DRESS      logP=  -1373.79 mean= -65.419 n=21 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1373.90 mean= -65.424 n=21 prior= +0.00
  D-BABESIOSIS            logP=  -1374.64 mean= -65.459 n=21 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1374.69 mean= -65.461 n=21 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1375.14 mean= -65.483 n=21 prior= +0.00
  D-ALL                   logP=  -1375.51 mean= -65.500 n=21 prior= +0.00
  D-HLH-MAS               logP=  -1375.83 mean= -65.516 n=21 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1375.90 mean= -65.519 n=21 prior= +0.00
  D-DLBCL                 logP=  -1375.98 mean= -65.523 n=21 prior= +0.00
  D-MIS-A                 logP=  -1376.33 mean= -65.540 n=21 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=  -1377.42 mean= -65.592 n=21 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1377.51 mean= -65.596 n=21 prior= +0.00
  D-IVLBCL                logP=  -1378.15 mean= -65.626 n=21 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1378.85 mean= -65.659 n=21 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1381.05 mean= -65.764 n=21 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1381.06 mean= -65.765 n=21 prior= +0.00
  D-INFLUENZA             logP=  -1381.16 mean= -65.770 n=21 prior= +0.00
  D-Q-FEVER               logP=  -1383.35 mean= -65.874 n=21 prior= +0.00
  D-ACUTE-HIV             logP=  -1383.49 mean= -65.880 n=21 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -1383.52 mean= -65.882 n=21 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1384.13 mean= -65.911 n=21 prior= +0.00
  D-EGPA                  logP=  -1384.14 mean= -65.912 n=21 prior= +0.00
  D-PAN                   logP=  -1384.15 mean= -65.912 n=21 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1384.15 mean= -65.912 n=21 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1384.16 mean= -65.912 n=21 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1384.17 mean= -65.913 n=21 prior= +0.00
  D-DRUG-FEVER            logP=  -1384.17 mean= -65.913 n=21 prior= +0.00
  D-GCA                   logP=  -1384.40 mean= -65.924 n=21 prior= -0.22
  D-BRUCELLOSIS           logP=  -1384.45 mean= -65.926 n=21 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1384.48 mean= -65.928 n=21 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1384.48 mean= -65.928 n=21 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1384.55 mean= -65.931 n=21 prior= +0.00
  D-SARCOIDOSIS           logP=  -1384.81 mean= -65.943 n=21 prior= +0.00
  D-SEPSIS-GN             logP=  -1384.85 mean= -65.945 n=21 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1385.29 mean= -65.966 n=21 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1385.69 mean= -65.985 n=21 prior= +0.00
  D-POLYMYOSITIS          logP=  -1463.98 mean= -69.713 n=21 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1555.83 mean= -74.087 n=21 prior= +0.00
  D-CHIKUNGUNYA           logP=  -1587.39 mean= -75.590 n=21 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1589.37 mean= -75.684 n=21 prior= +0.00
  D-CMV-MONO              logP=  -1598.77 mean= -76.132 n=21 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1656.80 mean= -78.895 n=21 prior= +0.00
  D-APL                   logP=  -2846.99 mean=-135.571 n=21 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -3128.34 mean=-148.968 n=21 prior= +0.00
  D-AIHA                  logP=  -3488.88 mean=-166.137 n=21 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -3709.07 mean=-176.622 n=21 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -4448.07 mean=-211.813 n=21 prior= +0.00
  D-STEC-HUS              logP=  -4494.81 mean=-214.039 n=21 prior= +0.00
  D-TTP                   logP=  -4507.03 mean=-214.620 n=21 prior= +0.00
  D-EVANS-SYNDROME        logP=  -6587.66 mean=-313.698 n=21 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -8559.69 mean=-407.604 n=21 prior= +0.00
  D-PJP-PNEUMONIA         logP= -66690.35 mean=-3175.731 n=21 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -66699.62 mean=-3176.173 n=21 prior= +0.00
  D-ALCL                  logP= -66823.26 mean=-3182.060 n=21 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP= -66829.74 mean=-3182.368 n=21 prior= +0.00
  D-BEHCET-DISEASE        logP= -66833.73 mean=-3182.559 n=21 prior= +0.00
  D-GPA                   logP= -66833.73 mean=-3182.559 n=21 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP= -66833.73 mean=-3182.559 n=21 prior= +0.00
  D-CANDIDEMIA            logP= -66833.79 mean=-3182.561 n=21 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP= -66833.84 mean=-3182.564 n=21 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP= -66927.27 mean=-3187.013 n=21 prior= +0.00
  D-KAWASAKI-DISEASE      logP= -68096.49 mean=-3242.690 n=21 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP= -99866.27 mean=-4755.537 n=21 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -99879.03 mean=-4756.144 n=21 prior= +0.00
  D-LUNG-ABSCESS          logP= -99880.20 mean=-4756.200 n=21 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP= -99988.82 mean=-4761.372 n=21 prior= +0.00
  D-HSV-ENCEPHALITIS      logP= -99995.49 mean=-4761.690 n=21 prior= +0.00
  D-PULMONARY-EMBOLISM    logP= -99997.27 mean=-4761.775 n=21 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -99997.77 mean=-4761.798 n=21 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP= -99998.15 mean=-4761.817 n=21 prior= +0.00
